"","பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப","43"
"","","சவளியீட்்டப 
பாிசசாத்னக்கைாகை 
அல்லது"
"","","பிரதிசயடுபபதற்கைாகை அகைற்்றலாம்;"
"","(ஈ)","ஏசதனும் புததகைததின், இ்டாபபின், பதிசவடடின்"
"","","அல்லது 
ஆவைததின் 
பிரதிகை்ளத"
"5","","தயாாிபபதற்கு 
வளவுகைளிலுளள 
ஏசதனும்"
"","","பிரதிசயடுக்கும்  சாதனத்தப  பயன்படுததலாம்"
"","","அல்லது பயன்படுததச்சசயயலாம்; அல்லது"
"","(உ)","இச்சட்டததின்  ஏற்பாடுகைளின்கைமீழான 
ந்டவடிக்"
"","","்கைக்கைாகைப  பயனுளளதாகைவிருபபதும்,  அல்லது"
"10","","ந்டவடிக்்கைசயடுபபதற்கு 
இ்யபானதாகை"
"","","விருபபதும் 
ஏசதனும் 
சதடுதலின்சபாது"
"","","கைண்டுபிடிக்கைபபடுவதுமான 
சவச்றசதனும்"
"","","சபாருளபற்்றிய  கு்றிபசபான்்்றச்  சசயயலாம்"
"","","அல்லது 
சபாருடபதிசவச்டான்்்றத 
தயாாிக்"
"15","","கைலாசமன்பது்டன் 
சதடுதல்கைள 
சதா்டர்பாகை"
"","","1979  ஆம்  ஆண்டின் 
15  ஆம் 
இலக்கை,"
"","","குற்்றவியல் ந்டவடிக்்கைமு்்றச் சட்டக்சகைா்வச்"
"","","சட்டததின் 
ஏற்பாடுகைள,  இயன்்றனவாகைவிருக்"
"","","கைக்கூடியவ்ர, 
இபபிாிவின்கைமீழான 
சதடுதல்"
"20","","கைளுக்கு ஏற்பு்்டயனவாதலும் சவண்டும்."
