"","17
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப",""
"","","வளவுகை்ளப"
"","17.7. 
(1)  பதினா்றாம்  பிாிவின்  ஏற்பாடுகைளின்கைமீழ்  பைச்",""
"","","பதிவு சசயத்மக்"
"","சூதாட்டத்தக் 
சகைாண்டுந்டாததுவதற்கு 
எக்கைம்சபனிக்கு",""
"","","கைான சான்்றிதழுக்"
"","உாிமம் 
வழஙகைபபடுகைின்்றசதா 
அக்கைம்சபனிசயான்று","கைான"
"","பைச்சூதாட்டத  சதாழிற்பாடு  இ்டம்சபறுகைின்்ற  வளவுகை்ள","விண்ைபபம்"
"5","அந்சநாக்கைததுக்கைாகைப பதிவுசசயதல் சவண்டும்.",""
"","(2) ஓராம் 
உடபிாிவின்கைமீழ் 
வளவுகை்ளப 
பதிவு",""
"","சசயவதற்கைான 
விண்ைபபம் 
ஒவசவான்றும், 
ஒழுஙகு",""
"","விதிகைளினால் 
விதிதது்ரக்கைபப்டக்கூடியவா்றானசவாரு",""
"","படிவததில் 
பைிபபாளர் 
த்ல்மயதிபதிக்குச்",""
"10","சசயயபபடுதல் சவண்டும்.",""
"","(3) இரண்்டாம் 
உடபிாிவின்கைமீழ் 
சமர்பபிக்கைபபட்ட",""
"","ஒவசவாரு 
விண்ைபபமும் 
சத்வபபட்ட 
எல்லா",""
"","விபரஙகைளும்பற்்றிப 
பூரைமான 
மற்றும் 
சசம்்மயான",""
"","தகைவல்கை்ளக் 
சகைாண்டிருததல் 
சவண்டுசமன்பது்டன்",""
"15","விதிதது்ரக்கைபபட்ட 
கைட்டைதது்டன் 
சசர்ததனுபபப",""
"","படுதலும் சவண்டும்.",""
"","(4) பைிபபாளர் த்ல்மயதிபதி, (2) ஆம் உடபிாிவின்கைமீழ்",""
"","சமர்பபிக்கைபபட்ட 
விண்ைபபசமான்்றில் 
அ்டஙகைியுளள",""
"","தகைவல்கை்ளயும்  விபரஙகை்ளயும் 
கைவனததுடசகைாண்டும்,",""
"20","பதிவு 
சசயயபபடுவதற்கு 
விதிதது்ரக்கைபப்டக்கூடிய",""
"","வா்றான்வயும் 
சபாருததமானதன்்ம 
சதா்டர்பிலான",""
"","்வயுமான 
சத்வபபாடுகை்ள 
விண்ைபபகைாரர்",""
"","நி்்றசவற்்றியுளளவி்டததும், வளவுகை்ளப பதிவுசசயத்மக்",""
"","கைானசவாரு  சான்்றித்ழ  விண்ைபபகைாரருக்கு  வழஙகுதல்",""
"25","சவண்டும்.",""
"","(5) சபாயயான, பி்ழவழியுயக்கைின்்ற அல்லது பி்ழயான",""
"","தகைவல்கை்ள  அல்லது  விபரஙகை்ளக்  சகைாண்டுளளசதனக்",""
"","கைாைபபடும் 
விண்ைபபசமான்று 
நிராகைாிக்கைபபடுதல்",""
"","சவண்டும்.",""
"30","18.18.  (1)  ஓர்  உாிமம்சபற்்றவர்  எண்ைிமப  பைச்சூதாட்ட","எண்ைிமப"
"","உாிமசமான்்்ற  ்வததிருந்தாசலாழிய,  அதத்கைய  உாிமம்","பைச்"
"","","சூதாட்டம்"
"","சபற்்றவர் 
எண்ைிமப 
பைச்சூதாட்டத்தக் 
சகைாண்டு",""
"","ந்டாததுதலாகைாது.",""
"","(2) பதினா்றாம் 
பிாிவின் 
ஏற்பாடுகைள 
எண்ைிமப",""
"35","பைச்சூதாட்ட  உாிமததுக்கு  ஏற்்றமாற்்றஙகைளு்டன்  ஏற்பு்்ட",""
"","யனவாதல் சவண்டும்.",""
