"","படியற்்றதாகைவிருபபதாகைக் கைருதபபடுதசலா ஆகைாது."
"15","14.14. (1) அதிகைாரச்பயின் இலச்சி்னயானது-"
"","(அ) 
ச்பயானது  கைாலததுக்குக்கைாலம்  முடிபுசசயயக்"
"","கூடியவா்றான அதத்கைய ஆளின் கைடடுக்கைாபபில்"
"","இருததல் சவண்டும்;"
"","(ஆ) 
ச்பயினால் 
தமீர்மானிக்கைபப்டக்கூடியவா்றான"
"20","அதத்கைய மு்்றயில் மாற்்றபப்டலாம்;"
"","(இ) 
ச்பயின் 
வலுவளிபபு்டனன்்றியும் 
ச்பயின்"
"","இரு 
உறுபபினர்கைளின் 
சமுகைததிலன்்றியும்"
"","ஏசதனும் 
சாதனததில்  அல்லது  ஆவைததில்"
"","சபா்றிக்கைபபடுதலாகைாது; 
அவர்கைள 
தாம்"
"25","சமுகைமாயிருந்தனர் 
என்பதற்கைததாடசியாகை"
"","அச்சாதனததில்  அல்லது  ஆவைததில் 
தமது"
"","சபயர்கை்ள 
எழுதிக் 
்கைசயாபபமிடுதல்"
"","சவண்டும்."
