"","14
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப",""
"","எவசரனும்  உறுபபினர்  ச்பயின்  அதத்கைய கூட்டததிற்குத",""
"","த்ல்மதாஙகுதல் சவண்டும்.",""
"","(6)  ச்பயின்  கூட்டஙகைள,  கைாலததுக்குக்கைாலம்  அதிகைார",""
"","ச்பயினால் 77 ஆம் பிாிவின்கைமீழ் ஆக்கைபபட்ட விதிகைளுக்கும்",""
"5","தாபிக்கைபபட்ட  ந்டவடிக்்கைமு்்றகைளுக்கும்  இ்சந்சதாழுகை",""
"","ந்டாததபபடுதல் சவண்டும்.",""
"","13.13.  ச்பயானது,  அதன்  உறுபபினர்கைளி்்டசய  ஏசதனும்","ச்பயின்"
"","","சசயல்கைள"
"","சவற்்றி்டம் 
இருபபினும் 
சசயலாற்்றலாசமன்பது்டன்",""
"","","அல்லது"
"","ச்பயின்  ஏசதனும்  சசயல்  அல்லது  ந்டவடிக்்கை,  அதன்","ந்டவடிக்்கைகைள"
"","","ஏசதனும்"
"10","உறுபபினர்கைளி்்டசய 
ஏசதனும்  சவற்்றி்டம்  இருபபதன்",""
"","","சவற்்றி்டம்"
"","கைாரைமாகை  மடடும்  அல்லது  அதன்  உறுபபினசராருவாின்","கைாரைமாகைச்"
"","","சசல்லுபடியற்்ற"
"","நியமனததில்  ஏசதனும்  கு்்றபாடு  இருபபதன்  கைாரைமாகை",""
"","","னவாகைக்"
"","மடடும்  சசல்லுபடியற்்றதாகைவிருததசலா  அல்லது  சசல்லு",""
"","","கைருதபபடுத"
"","படியற்்றதாகைவிருபபதாகைக் கைருதபபடுதசலா ஆகைாது.","லாகைாது"
