"","பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப","29"
"","(இ)","தரவுப 
பாதுகைாபபு 
வழிமு்்றகைள 
மற்றும்"
"","","அதிகைாரமளிக்கைபப்டாத 
அணுகு்கை 
அல்லது"
"","","தந்திரபபடுதது்கைக்சகைதிரான 
இ்டர்கைாபபுகைள"
"","","என்பனமமீதான தகைவல்கைள."
"5","(3) பைச்சூதாட்ட சமன்சபாருசளான்று-",""
"","(அ)","முரண்பாடுகைள 
அல்லது 
வி்ளவுகைள"
"","","சதா்டர்பாகைப 
பாவ்னயாளர்கை்ளப 
பி்ழ"
"","","வழியுயபபதற்கு 
வடிவ்மக்கைபபட்ட 
சபா்றி"
"","","மு்்றகை்ள உளள்டக்குதலாகைாது;"
"10","(ஆ)","சட்டபபடியான பைச்சூதாட்ட வயதுக்குக் கைமீழான"
"","","தனியாடகைளின்  பஙகுபற்று்கை்ய  இயலச்சசய"
"","","தலாகைாது;"
"","(இ)","உாிமமளிக்கைபப்டாத 
அல்லது 
அதிகைாரமளிக்"
"","","கைபப்டாத 
பைச்சூதாட்டச் 
சசயற்பாடுகை்ள"
"15","","வசதிபபடுததுதலாகைாது; அதது்டன்"
"","(ஈ)","விதிதது்ரக்கைபபட்ட          அதிகைாாியினால்         கைைக்"
"","","கைாயவு 
சசயயபபடடுச் 
சான்றுபபடுததபபட்ட"
"","","சவளிப  ப்்டயான  பதின்மு்்ற  இலக்கைமானம்"
"","","இன்்றித சதாழிற்படுதலாகைாது."
"20","(4) அபிவிருததியாளரும் விநிசயாகைிபபாளரும்-",""
"","(அ)","ஒழுஙகுபடுததபப்டாத 
தளஙகைளினூ்டாகைப"
"","","பைச்சூதாட்ட  சமன்சபாரு்ள  விநிசயாகைிததல்,"
"","","விற்ப்ன 
சசயதல், 
அல்லது 
கைி்்டக்கைக்"
"","","கூடியதாக்குதல் ஆகைாது;"
"25","(ஆ)","சசல்லுபடியான  பைச்சூதாட்ட  உாிமசமான்்்ற"
"","","்வததிருக்கைின்்ற 
உருவகைஙகைளுக்கு 
மடடுசம"
"","","சமன்சபாருள 
அணுகைக்கூடியதாகைவிருதத்ல"
"","","உறுதிபபடுததுதல் சவண்டும்;"
"","(இ)","ஒவசவாரு 
பைச்சூதாட்ட 
சமன்சபாருளும்"
"30","","பின்வருவனவற்்்ற உளள்டக்குவத்ன உறுதிப"
"","","படுததுதல் சவண்டும்:-"
