"","22
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப",""
"","(3) இருபததிமூன்்றாம்  பிாிவின்  ஏற்பாடுகைள,  இபபிாிவின்",""
"","கைமீழான  புதுபபிததலின்மமீது  வழஙகைபபட்ட  ஓர்  உாிமததின்",""
"","அல்லது  வளவுகை்ளப  பதிவு  சசயத்மக்கைான  சான்்றிதழின்",""
"","படிவம் மற்றும் கைாலஎல்்ல சதா்டர்பில்  ஏற்பு்்டயனவாதல்",""
"5","சவண்டும்.",""
"","25.25. வி்டயததுக்சகைற்ப, 
பிாிவு 
16, 
17 
அல்லது","கைாரைஙகைள"
"","","அ்றிவிக்கைப"
"","24 
இன்கைமீழ் 
ஓர் 
உாிமததின் 
அல்லது 
வளவுகை்ளப",""
"","","படுதல்"
"","பதிவுசசயத்மக்கைான 
சான்்றிதழின் 
வழஙகு்கைக்கைான","சவண்டும்"
"","அல்லது  அதன் 
புதுபபிததலுக்கைான  விண்ைபபசமான்று",""
"10","மறுக்கைபபடடுளளவி்டதது, 
அதத்கைய 
மறுபபுக்கைான",""
"","கைாரைஙகைள 
பைிபபாளர் 
த்ல்மயதிபதியினால்",""
"","பதியபபடுதல் 
சவண்டும். 
அதத்கைய 
மறுபபுக்கைாகைக்",""
"","கு்றிததளிக்கைபபட்ட 
கைாரைஙகைள 
பற்்றி, 
அதத்கைய",""
"","விண்ைபபத்தச் 
சசயயும்  ஆளுக்கு, 
விண்ைபபததில்",""
"15","கைாைபபடுகைின்்ற  முகைவாிக்குப  பதிவஞசல்  மூலம்  அனுபபப",""
"","பட்ட 
  எழுததிலான  சதா்டர்பா்டல்  மூலம்  அ்றிவிபபது",""
"","பைிபபாளர் த்ல்மயதிபதியின் கை்ட்மயாதல் சவண்டும்.",""
"","26.26. பிாிவுகைள 
16, 
17 
மற்றும் 
23  ஆகைியவற்்றின்","உாிமததுக்கைான"
"","","அல்லது"
"","ஏற்பாடுகைள,  ஏற்்றமாற்்றஙகைளு்டன்,  அதத்கைய  உாிமத்த,",""
"","","வளவுகை்ளப"
"20","வளவுகை்ளப பதிவுசசயத்மக்கைான சான்்றித்ழ, விதிகை்ள,","பதிவுசசயத்மக்"
"","பைச்சூதாட்ட  நிர்ல  மற்றும்  பையஙகைளின் ஓர்  அதிகைபடச","கைான"
"","","சான்்றிதழுக்கைான"
"","எண்ைிக்்கை்யத 
திருததுவதற்கைான 
ஒரு 
விண்ைபபம்",""
"","","திருததஙகைள"
"","சதா்டர்பாகை ஏற்பு்்டயனவாதல் சவண்டும்.",""
"","27.27. ஓர் உாிமமும், மற்றும் உாிமததின்கைமீழான எ்வசயனும்","உாிமத்தக்"
"","","்கைமாற்றுவதன்"
"25","உாி்மகைளும், 
நன்்மகைளும்  அல்லது 
சி்றபபுாி்மகைளும்,",""
"","","மமீதான"
"","பின்வருமாறு  இருந்தாசலாழிய,  சவச்றவ  சரனுமாளுக்குக்","மடடுபபாடு"
"","்கைமாற்்றபப்டததக்கைனவாகை  அல்லது 
சாடடுதல்  சசயயப",""
"","ப்டததக்கைனவாகை இருததலாகைாது:-",""
