"","","அணுகு்கை்ய 
அ்்டயாளஙகைாண்"
"10","","பதற்கும் 
மடடுபபடுததுவதற்குமான"
"","","சபா்றிமு்்றகைள;"
"","(ஈ)","பாவ்னயாளர்கைளின் 
தனிபபட்ட 
மற்றும்"
"","","நிதிசார் 
தகைவல்கை்ள  இ்டர்கைாபபதற்கு 
2022"
"","","ஆம்  ஆண்டின் 
9  ஆம்  இலக்கை,  தனிபபட்ட"
"15","","தரவுகைள பாதுகைாபபுச் சட்டததின் ஏற்பாடுகைளுக்கு"
"","","இைஙகைிசயாழுகுதல் சவண்டும்; அதது்டன்"
"","(உ)","அதிகைாரமளிக்கைபப்டாத 
தரவுச் 
சசகைாிபபு,"
"","","பகைிர்தல் 
அல்லது 
மமீறு்கைகை்ளத"
"","","தடுபபதற்குக் 
கைடடுரமார்ந்த 
வழிமு்்றகை்ள"
"20","","ந்்டமு்்றபபடுததுதல்."
