"","31
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப",""
"","வழஙகைபபட்ட 
சசல்லுபடியானசவார் 
உாிமத்தக்",""
"","சகைாண்டுளளவி்டததும், 
அதத்கைய 
கைபபல்,  உாிமததிற்",""
"","கு்றிதது்ரக்கைபபட்ட 
நியதிநிபந்த்னகைளுக்கை்மய,",""
"","இலங்கையின் 
நமீர்பபரபபுகைளினுளளும்  ஆழ்கை்டலினுளளும்",""
"5","பைச்சூதாட்டததுக்கு அனுமதிக்கைபப்டலாம்.",""
"","(2) கைபபசலான்று 
இலங்கையில் 
பதிவுசசயயப",""
"","ப்டாதுளளவி்டததும் 
கைபபலுக்குச் 
சசாந்தமான",""
"","கைம்சபனி 
அல்லது 
கைபபற்குதத்கைபபததிரததின்கைமீழ்",""
"","கைபபலின் 
சதாழிற்பாடுகை்ளயும் 
சசயற்பாடுகை்ளயும்",""
"10","கைடடுபபடுததுகைின்்ற 
குதத்கைசபறுநர் 
இச்சட்டததின்",""
"","ஏற்பாடுகைளின்கைமீழ் 
வழஙகைபபட்ட 
சசல்லுபடியானசவார்",""
"","உாிமத்தக் 
சகைாண்டுளளவி்டததும்,  அதத்கைய 
கைபபல்,",""
"","கைபபலின் சசாததாண்்ம்யப சபாருடபடுததாது, உாிமததிற்",""
"","கு்றிதது்ரக்கைபபட்ட 
நியதிநிபந்த்னகைளுக்கை்மய, 
அக்",""
"15","கைபபலானது  இலங்கையின்  ஆளபுல 
நமீர்பபரபபுகைளினுள",""
"","இருக்கும்சபாது பைச்சூதாட்டததுக்கு அனுமதிக்கைபப்டலாம்.",""
"","35.35. 
(1)  ஆசளாருவர்,  இச்சட்டததின்  ஏற்பாடுகைளின்கைமீழ்","மகைிழ்வுலா"
"","","உாிமஙகைளும்"
"","வழஙகைபபட்ட  உாிமசமான்்றின்  அதிகைாரததின்கைமீழன்்றி,  ஒரு",""
"","","சதாழிற்படுதது"
"","மகைிழ்வுலாத சதாழிற்படுததுநராகைத சதாழிற்படுதலாகைாது.","நர்கைளும்"
"20","(2) 
உாிமததுக்கைாகை 
விண்ைபபிததல், 
உாிமத்த",""
"","சவளிக்கைாடடுதல்,  உாிமததின்  படிவமும்  கைாலஎல்்லயும்,",""
"","உாிமத்தப 
புதுபபிததல், 
அ்றிவிக்கைபப்டசவண்டிய",""
"","கைாரைம்,  ஓர்  உாிமததுக்கைான 
திருததஙகைள,  உாிமததின்",""
"","்கைமாற்று்கைமமீதான 
மடடுபபாடுகைள, 
கூடடி்ைபபுக்",""
"25","கைடடுபபாடடின் 
மாற்்றம்பற்்றிய 
அ்றிவிபபு, 
உாிமத்த",""
"","இ்்டநிறுததுதல், 
உாிமத்த 
இல்லாதாக்குதல்,",""
"","கைாரைஙகை்ளக் 
கைாடடுவதற்கைான  அ்றிவிததல், 
மற்றும்",""
"","சமன்மு்்றயீடுகைள  என்பன  சதா்டர்பாகை  16  ஆம்,  21  ஆம்",""
"","பிாிவுகைள, 23 முதல் 32 வ்ரயிலான பிாிவுகைள ஆகைியவற்்றின்",""
"30","ஏற்பாடுகைள 
மகைிழ்வுலாத  சதாழிற்படுததுநர்  உாிமததுக்கு",""
"","ஏற்்றமாற்்றஙகைளு்டன் ஏற்பு்்டயனவாதல் சவண்டும்.",""
"","(3) இரண்்டாம் 
உடபிாிவின்கைமீழான 
ஒவசவாரு",""
"","விண்ைபபகைாரரும் 
ஒரு 
மகைிழ்வுலாத 
சதாழி்லத",""
"","சதாழிற்படுததுவதற்கு அவரது நிதிசார் நி்லயுறுதி, சநர்்ம",""
"35","மற்றும் 
தகுதிபற்்றிப 
பைிபபாளர் 
த்ல்மயதிபதி்யத",""
"","திருபதிபபடுததுதல் சவண்டும்.",""
