"25","பாிமாற்றுதல்  சதா்டர்பாகைப  பின்வருவனவற்று்டன்  எழுததில்",""
"","உ்டன்படிக்்கைசயான்்்ற அல்லது ஒழுஙசகைற்பாச்டான்்்றச்",""
"","சசயதுசகைாளளலாம்:-",""
"","(அ)","அதிகைாரச்பயின் 
தததுவஙகைள, 
பைிகைள"
"","","மற்றும்  கை்ட்மகை்ளசயாதத  தததுவஙகை்ளயும்,"
"30","","பைிகை்ளயும்,  கை்ட்மகை்ளயும்  சகைாண்டுளள"
"","","ஒரு 
சவளிநாட்டரசின் 
நிறுவனம் 
அல்லது"
"","","முகைவராண்்ம 
ஒன்று 
அல்லது 
ஒரு"
"","","சவளிநாட்டரசின் அரசாஙகைஙகைளினால் தாபிக்கைப"
"","","பட்ட சர்வசதச ஒழுஙகை்மபபு ஒன்று; அதது்டன்"
"35","(ஆ)","சட்ட  வலுவுறுதது்கை  முகைவராண்்ம  ஒன்று"
"","","அல்லது 
சவளிநாடடு 
சமற்பார்்வசார்"
"","","அதிகைாரச்ப ஒன்று."
