"4","2021 Mk; Mz;bd; 11 Mk; ,yf;f> nfhOk;Gj;"
"","JiwKf efug; nghUshjhu Mizf;FOr; rl;lk;"
"Ak;  nghJ  ,yr;rpidiaAk;  nfhz;bUj;jYk;  Ntz;Lk;@",""
"mj;Jld;  mJ  mg;ngah;nfhz;L  tof;Fj;njhLf;fyhk;",""
"vd;gJld; mjw;nfjpuhf tof;Fj; njhLf;fTk;glyhk;.",""
"","(3)  Mizf;FO  ,r;rl;lj;jpy;  jug;gl;Ls;sthwhd"
"","Fwpf;Nfhs;fs; kw;Wk; jj;Jtq;fs;> flikfs; kw;Wk; gzpfisf;"
"nfhz;ljhjy; Ntz;Lk;.",""
"","(4)  Mizf;FO>  nfhOk;Gj;  JiwKf  efu  mjpfhu"
",lg;gug;gpDs; Vw;Giladthd vy;yh r%f tpjpfisAk;",""
"jahhpj;jYf;Fk;>  mgptpUj;jp  nra;jYf;Fk;>  jpUj;Jtjw;Fk;>",""
"ehsJ  tiuahf;FjYf;Fk;>  ntspapLjYf;Fk;>  tYTWj;j",""
"Yf;Fk;> trjpg;gLj;Jtjw;Fk; nghWg;ghftpUj;jy; Ntz;Lk;.",""
"","(5)  Mizf;FOthdJ>  mjd;  jj;Jtq;fs;>  flikfs;"
"kw;Wk; gzpfisg; gpuNahfpg;gjpYk;> GhptjpYk;> epiwNtw;W",""
"tjpYk;> VNjDk; xOq;FgLj;Jk; mjpfhhpf;F Vw;Gilajhd",""
"","Kiwahd vOj;jpyhd rl;lq;fspdhy; mt;thW Njitg;gLj;"
"jg;gLkplj;J> mj;jifa  mjpfhhpf;Fhpj;jhf;fg;gl;l my;yJ",""
"Fwpj;jspf;fg;gl;l  tplaq;fs;  njhlh;gpYk;  ,r;rl;lj;jpy;",""
"","Fwpg;ghf  Vw;ghLnra;ag;gl;l  msTtiuAk;  ,iaghd"
"","xOq;FgLj;Jk; mjpfhhpapd; xUg;ghl;ilg; ngw;Wf;nfhs;Sjy;"
"Ntz;Lk;:",""
"","Mapd;> ehlg;gl;l ,iaghd xOq;FgLj;Jk; mjpfhhpapd;"
"xUg;ghL> mj;jifa xOq;FgLj;Jk; mjpfhhpf;F Vw;Gila",""
"jhd  Kiwahd  vOj;jpyhd  rl;lq;fis  Mizf;FO",""
"","nfhOk;Gj;  JiwKf  efu  mjpfhu  ,lg;gug;gpDs;  eil"
"Kiwg;gLj;jYf;F tiuaWf;fg;gLjy; Ntz;Lk;.",""
