"","2021 Mk; Mz;bd; 11 Mk; ,yf;f> nfhOk;Gj;
40"
"","JiwKf efug; nghUshjhu Mizf;FOr; rl;lk;"
"",""
"Mizf;FO>","30. (1) ,r;rl;lj;jpd; ghfk; VII, ghfk; VIII kw;Wk; 33 Mk;"
",r;rl;lj;jpd;",""
"","gphpT vd;gtw;Wf;F mika> Mizf;FOthdJ> nfhOk;Gj;"
"epajpfspd;gb",""
"VNjDk;","JiwKf  efu  mjpfhu  ,lg;gug;gpy;  tpahghuj;jpy;"
"gjpTnra;jy;>",""
"","<LgLtjw;F>  KjyPLnra;tjw;F>  trpg;gjw;F  my;yJ"
"chpkk;>",""
"","njhopYf;fkh;j;jg;gLtjw;F> nfhOk;Gj; JiwKf efu mjpfhu"
"mjpfhutspg;G",""
"my;yJ  NtW",",lg;gug;ig  ghh;itapLtjw;F  gjpTnra;jy;>  chpkk;>"
"mq;fPfhuk;",""
"","mjpfhutspg;G  my;yJ  mtrpakhff;$bathwhd  NtW"
"njhlh;ghf",""
"","mq;fPfhuj;jpw;nfd Mizf;FOTf;Fr; nra;ag;gLk; VNjDk;"
"xw;iwr;  rhsu",""
"KjyPl;L","tpz;zg;gj;ij ew;fhuzj;jpw;fhf Vw;Wf;nfhs;tjh my;yJ"
"trjpg;gLj;J",""
"","epuhfhpg;gjh  vd  tpiuthdJk;    xUq;fpizf;fg;gl;l"
"enuhUtuhf",""
"gzpahw;Wjy;","Kiwnahd;wpYk; ftdj;jpw;nfLg;gjw;Fk; jPh;khdpg;gjw;Fk;"
"","nghWg;ghd    xw;iwr;  rhsu  KjyPl;L  trjpg;gLj;Jeuhf"
"",",Uj;jy; Ntz;Lk;."
"","(2)  Mizf;FO>  xw;iwr;  rhsu  KjyPl;L  trjpg;gLj;J"
"","enud;w mjdJ jd;ikapy; 27 Mk; gphptpd; epajpfspd;gb"
"","Mizf;FOtpdhy; ngwg;gl;l tpz;zg;gnkhd;iw xd;wpy;"
"","Vw;Wf;nfhs;tjw;F  my;yJ  epuhfhpg;gjw;F  jPh;khdpj;jy;"
"","Ntz;Lk;.  tpz;zg;gnkhd;W  Vw;Wf;nfhs;sj;jf;fjhf"
"","tpUg;gjhf  fhzg;gbd;>  Mizf;FO  mjdJ  Kbig"
"","vOj;jpy;  tpz;zg;gfhuUf;F  mwptpj;jy;  Ntz;Lk;."
"","tpz;zg;gnkhd;W epuhfhpf;fg;gLk; gl;rj;jpy;> Mizf;FO"
"","mj;jifa  KbGf;fhd  mjdJ  fhuzq;fSld;  Nrh;j;J"
"","epuhfhpg;Gg;  gw;wpa  epfo;it  tpz;zg;gfhuUf;F  vOj;jpy;"
"","mwptpj;jy; Ntz;Lk;. Mizf;FOtpd; KbG ,Wjpahdjhjy;"
"","Ntz;Lk;."
"","(3)  Mizf;FO  VNjDk;  ,iaghd  xOq;FgLj;Jk;"
"","mjpfhhpf;F  chpj;jhf;fg;gl;l  my;yJ  Fwpj;jspf;fg;gl;l"
"","tplaq;fs;  njhlh;gpYk;  ,r;rl;lj;jpy;  Fwpg;ghf  Vw;ghL"
"","nra;ag;gl;l msTf;Fk;> mj;jifa  mjpfhhpf;F Vw;Gilajhd"
"","Kiwahd  vOj;jpyhd  rl;lq;fspdhy;  mt;thW  Njitg;"
"","gLj;jg;gLkplj;J>  mj;jifa  gjpTnra;jiy>  chpkj;ij>"
"","mjpfhutspg;ig  my;yJ  NtW  mq;fPfhuj;ij  toq;Fk;"
"","eilKiwapy;  mj;jifa  mjpfhhpapd;  xUg;ghl;ilg;"
"","ngw;Wf;nfhs;Sjy; Ntz;Lk;:"
