"72","2021 Mk; Mz;bd; 11 Mk; ,yf;f> nfhOk;Gj;"
"","JiwKf efug; nghUshjhu Mizf;FOr; rl;lk;"
"","(C) Mizf;FOtpdhy; tpjpf;fg;gLtdTk; nfhOk;Gj;"
"","JiwKf efu mjpfhu ,lg;gug;gpDs; Vw;GiladT"
"","khd cs;~h; tPjthpfs;> mwtPLfs;
 kw;Wk; mj;jifa"
"","NtW  tpjpg;gdTfis  Mizf;FOtpd;  rhh;gpy;"
"","Nrfhpj;jYk;>  Mizf;FOtpdhy;  gzpf;fg;"
"","gl;lthwhd  tq;fpf;fzf;nfhd;wpw;F  xt;Nthh;"
"","Mz;bd; KbtpYk; mt;thW Nrfhpf;fg;gl;l nkhj;j"
"","njhifia tuTitj;jYk;@"
"","(v) nfhOk;Gj; JiwKf efu mjpfhu ,lg;gug;gpDs;"
"","toq;fg;gl;l  Nritfspd;  ghfkhfTs;sitAk;>"
"","mtrpakhff;$bathwhditAkhd fg;gy; epWj;jw;"
"","fl;lzq;fis mwtpLjy;@"
"","(V) tpjpj;Jiuf;fg;glf;$bathwhd  mj;jifa"
"","mgptpUj;jpf;  fl;Lg;ghl;L  tpjpfSf;F  ,zq;fp"
"","nahOFtjw;F  mika>  nfhOk;Gj;  JiwKf  efu"
"","mjpfhu ,lg;gug;gpDs; mjpfhukspf;fg;gl;l Ml;fs;>"
"","mjpfhukspf;fg;gl;l  Ml;fspd;  Copah;fs;>"
"","tjpTs;Nshh;> ,Ug;ghl;rpnfhz;bUg;Nghh; kw;Wk;"
"","ghh;itapLeh;fspd; vy;yh tifahd Fg;ig$sq;"
"","fspd;  ehshe;j  Nrfhpg;G>  gphpj;njLj;jy;>  kw;Wk;"
"","mfw;Wjy; kw;Wk; mg;Gwg;gLj;jiy cWjpg;gLj;J"
"","fpd;w mNjNtis> tpidj;jpwdhdJk; gaDs;sJ"
"","khd  Fg;ig$sr;  Nrfhpg;G  kw;Wk;  mfw;wy;"
"","Kiwnahd;wpd;  njhopw;ghL  kw;Wk;  NgZiff;F"
"","nghWg;ghftpUj;jy;@ mj;Jld; Njitg;gLkplj;J>"
"","ntspahl;fis  gzpapykh;j;jy;  cld;gbf;iffs;"
"","cl;gl vtNuDk; %d;whk; jpwj;jtUld; vitNaDk;"
"","njhlh;Ggl;l cld;gbf;iffisr; nra;Jnfhs;Sjy;@"
"","(I) nfhOk;Gj; JiwKf efu mjpfhu ,lg;gug;gpDs;"
"","t
jpfs; my;yJ mZFtopfs; njhlh;ghd vy;yhf;"
"","fUkq;fisAk; Nkw;ghh;it nra;jYk; epUtfpj;jYk;"
"","mj;Jld;  mjpfhukspf;fg;gl;l  Ml;fs;>  mjpfhu"
