"","(V)
njhopy; tha;g;Gfis Njhw;Wtpj;jy;@"
"","(I)
epiyngWjF  mgptpUj;jpia  Nkk;gLj;Jjy;@"
"","mj;Jld;"
"","(x)
nfhOk;Gj; JiwKf efu mjpfhu ,lg;gug;gpDs;"
"","tjpTs;s r%fnkhd;wpd; Fbakh;j;jYldhd efu"
"","trjp njhopw;ghLfis Nkk;gLj;Jjy;."
"Mizf;FOtpd;","(1) Mizf;FO Njrpa eyid my;yJ Njrpa nghUshjhu
6.6.6.6.6."
"jj;Jtq;fs;>",""
"","Kd;Ndw;wj;jpd;  eyid  Kd;NdLj;Jr;nry;tjpy;  fPNo"
"flikfs;  kw;Wk;",""
"gzpfs;","jug;gl;lthwhd  jj;Jtq;fs;>  flikfs;  kw;Wk;  gzpfis"
"","gpuNahfpj;jYk; GhpjYk; epiwNtw;WjYk; Ntz;Lk;:-"
"","(m)
nfhOk;Gj;  JiwKf  efu  mjpfhu  ,lg;gug;gpYk;"
"","nfhOk;Gj; JiwKf efu mjpfhu ,lg;gug;gpypUe;"
"","Jk; tpahghuj;jpy; <LgLtjw;F xU gjpTnra;jy;>"
"","chpkk;> mjpfhutspg;G kw;Wk; NtW mq;fPfhuj;ij"
"","toq;FjYk; my;yJ mspj;jYk; mj;Jld; ,r;rl;lj;"
"","jpd; epajpfspd;gb mj;jifa tpahghuq;fSf;Fk;"
"","KjyPLfSf;Fk; trjpaspj;jYk;@"
"","(M) ,iaghd  xOq;FgLj;Jk;  mjpfhhpAldhd"
"","xUg;ghl;Lld;  ,r;rl;lj;jpd;  epajpfspd;gb"
"","nfhOk;Gj;  JiwKf  efu  mjpfhu  ,lg;gug;gpYk;"
"","nfhOk;Gj;  JiwKf  efu  mjpfhu  ,lg;gug;gp"
"","ypUe;Jk; vy;yh KjyPLfs; kw;Wk; tpahghuq;fs;kPJk;"
"","xOq;FgLj;Jjy;rhh;Mizf;FOtpd; jj;Jtq;fs;>"
"","flikfs;  kw;Wk;  gzpfs;  Nkw;ghh;it  kw;Wk;"
"","fl;Lg;ghl;il trjpg;gLj;jYk; gpuNahfpj;jYk;:"
"","Mapd;>  ehlg;gl;l  ,iaghd  xOq;FgLj;Jk;"
"","mjpfhhpapd;  xUg;ghL>  nfhOk;Gj;  JiwKf  efu"
"","mjpfhu  ,lg;gug;gpDs;>  mj;jifa  mjpfhhpf;F"
