"2021 Mk; Mz;bd; 11 Mk; ,yf;f> nfhOk;Gj;","91"
"JiwKf efug; nghUshjhu Mizf;FOr; rl;lk;",""
"''r%f  tpjpfs;""""  vd;gJ>  RKfj;ijg;  NgZtjidAk;",""
"","xw;Wikahd thoplr; #oiy Nkk;gLj;JtjidAk;"
"","cWjpg;gLj;Jk; Nehf;Fld;> nfhOk;Gj; JiwKf efu"
"","mjpfhu  ,lg;gug;gpDs;  mike;Js;s  $l;lhl;rp"
"","ahjdr; rpW$Wfspd; my;yJ tsTfspd; nrhe;jf;"
"","fhuh;fspdhYk; ,Ug;ghl;rpahsh;fspdhYk; ,zq;fp"
"","nahOfg;glTs;sitAk;  Mizf;FOtpdhy;"
"","fhyj;Jf;Ff;fhyk;  tFj;jikf;fg;gl;lthwhdit"
"","Akhd topfhl;LnewpfisAk; mwpTWj;jy;fisAk;"
"Fwpj;Jiuf;fpd;w tpjpfs; vd;W nghUshFk;@",""
"''fk;ngdp""""  vd;gJ>  2007  Mk;  Mz;bd;  7  Mk;  ,yf;f>",""
"","fk;ngdpfs;  rl;lj;jpd;fPo;  jhgpf;fg;gl;l  VNjDk;"
"","fk;ngdpiaAk;  my;yJ  FOkj;ijAk;  my;yJ"
"","VNjDk;  rl;lk;>  gl;lak;>  epajpr;rl;lk;  my;yJ"
"","fk;ngdpnahd;wpid mikj;JUthf;Ffpd;w my;yJ"
"","mikj;JUthf;fj;ij  tiutpyf;fzk;  nra;fpd;w"
"","NtW rhjdj;jpd;fPo; VNjDk; NtW epahahjpf;fj;"
"","jpy;  $l;bizf;fg;gl;l  fk;ngdpnahd;iwAk;"
"cs;slf;FtjhFk;@",""
"''$l;lhl;rpahjd Kfhik mjpfhurigr; rl;lk;"""" vd;gJ>",""
"","1973 Mk; Mz;bd; 10 Mk; ,yf;f> $l;lhl;rpahjd"
"Kfhik mjpfhurigr; rl;lk; vdg; nghUs;gLk;@",""
"""''$l;lhl;rpahjd rpW$W"""" vd;gJ> 1973 Mk; Mz;bd;",""
"","11  Mk;  ,yf;f>  ,Ug;gplf;$Wfs;  nrhj;jhz;ikr;"
"","rl;lj;jpy; nfhLf;fg;gl;lthwhd mNj nghUisf;"
"nfhz;bUj;jy; Ntz;Lk;@",""
"''Fwpf;fg;gl;l  ntspehl;L  ehzak;""""  vd;gJ>  1988  Mk;",""
"","Mz;bd; 30 Mk; ,yf;f> tq;fpj;njhopy; rl;lj;jpd;"
"","25 Mk; gphptpd; Nehf;fq;fSf;nfd gzr;rigapdhy;"
"","''Fwpf;fg;gl;l  ntspehl;L  ehzak;""""  vdj;"
"","jPh;khdpf;fg;gl;l ntspehl;L ehzankhd;W vdg;"
"nghUs;gLk;@",""
