"2021 Mk; Mz;bd; 11 Mk; ,yf;f> nfhOk;Gj;
83",""
"JiwKf efug; nghUshjhu Mizf;FOr; rl;lk;",""
"tUkjpahd 
flndhd;whftpUg;gjhf 
fUjg;gLjy;",""
"Ntz;Lnkd;gJld;> khtl;l ePjpkd;wj;Jf;F rhd;wpjnohd;iw",""
"toq;Ftjd;%yk; Mizf;FOtpdhy; mwtplTk;glyhk;.",""
"(5)  Fbapay;  eltbf;ifKiwr;  rl;lf;Nfhitapd;",""
"(mj;jpahak; 101) Vw;ghLfs; ,g;gphptpd; epajpfspd;gbahd",""
"tpz;zg;gj;Jf;F Vw;Giladthjy; Ntz;Lk;.",""
"",""
"71.  (1)  rdhjpgjp>  my;yJ  nfhOk;Gj;  JiwKf  efuk;","xOq;F  tpjpfs;"
"vd;Dk; tplak; Xh; mikr;rUf;Ff; Fwpj;jspf;fg;gLk;gl;rj;jpy;",""
"mj;jifa  mikr;rh;>  Mizf;FOTldhd  kw;Wk;",""
"vtNuDk;  ,iaghd  xOq;FgLj;Jk;
;  mjpfhhpAldhd",""
"fye;jhNyhridAld;>  ve;jf;  fUkq;fs;  njhlh;gpy;",""
"xOq;Ftpjpfs; 
tpjpj;Jiuf;fg;glNtz;Lnkdj;",""
"Njitg;gLj;jg;gLfpd;wdNth  my;yJ  Mf;fg;gl",""
"Ntz;Lnkd ,r;rl;lj;jpdhy;  mjpfhukspf;fg;gLfpd;wdNth",""
"me;j  vy;yhf;  fUkq;fs;  njhlh;gpYk;  xOq;F  tpjpfis",""
"Mf;fyhk;.",""
"(2)  ,g;gphptpd;  (1)  Mk;  cl;gphptpdhy;  mspf;fg;gl;l",""
"jj;Jtq;fspd; nghJikf;Fg; gq;fkpd;wp> gpd;tUk; fUkq;fs;",""
"vy;yhtw;Wf;fhfTk;  my;yJ  mtw;Ws;  vtw;Wf;fhfTk;",""
"xOq;Ftpjpfs; Mf;fg;glyhk; -",""
