"2021 Mk; Mz;bd; 11 Mk; ,yf;f> nfhOk;Gj;
55",""
"JiwKf efug; nghUshjhu Mizf;FOr; rl;lk;",""
"43. ,r;rl;lj;jpdJ ,g;ghfj;jpd; epajpfspd;gb nfhOk;Gj;",",r;rl;lj;jpd;"
"JiwKf efu mjpfhu ,lg;gug;gpYk; nfhOk;Gj; JiwKf efu",",g;ghfj;jpd;fPo;"
"","toq;fg;gl;l"
"mjpfhu ,lg;gug;gpypUe;Jk; fiufle;j  tq;fpj;njhopiyf;",""
"","chpknkhd;wpid"
"nfhz;L  elhj;Jtjw;fhd  chpknkhd;W>  mt;thW",""
"",",uj;Jr;  nra;jy;"
"<LgLj;jg;gl;Ls;s fiufle;j tq;fpj;njhopy; Njrpa eydpy;",""
"my;yJ Njrpa nghUshjhu Kd;Ndw;w eydpy; ,y;iynad",""
"my;yJ  nfhz;Lelhj;jg;gLfpd;w  fiufle;j  tq;fpj;",""
"njhopypd;  ftdKs;s  Kfhikj;Jtk;  kw;Wk;  GydhFk;",""
"cWjpg;ghl;byhd  Fiwghnlhd;W  ,Ug;gjhf  Njhd;W",""
"fpd;wnjd  mtuJ  vjph;thjk;  Nfl;fg;gLtjw;fhd",""
"re;jh;g;gnkhd;iw  chpkk;ngw;wtUf;F  mspj;j  gpd;dh;",""
"vz;gpf;fg;gbd;> gzr;rigAldhd xUg;ghl;Lld; Mizf;",""
"FOtpdhy;  ,ilepWj;jg;glyhk;>  ,y;yhnjhopf;fg;glyhk;",""
"my;yJ ,uj;Jr; nra;ag;glyhk;.",""
"44.  rdhjpgjp my;yJ nfhOk;Gj; JiwKf efuk; vd;Dk;","nfhOk;Gj;"
"","JiwKf  efu"
"tplak;  Xh;  mikr;rUf;Ff;  Fwpj;jspf;fg;gLk;  gl;rj;jpy;",""
"","mjpfhu"
"mj;jifa mikr;rh;> epjp vd;Dk; tplak; Fwpj;jspf;fg;gl;l",""
"",",lg;gug;gpYk;"
"mikr;rUldhdJk; gzr;rigAldhdJkhd fye;jhNyh","nfhOk;Gj;"
"","JiwKf  efu"
"ridAld;>  ,r;rl;lj;jpd;  Nehf;nfy;iyf;F  tpisT",""
"","mjpfhu ,lg;"
"gad;nfhLg;gjw;Fk; nfhOk;Gj; JiwKf efu mjpfhu ,lg;","gug;gpypUe;Jk;"
"","fiufle;j  tq;fpj;"
"gug;gpYk;  nfhOk;Gj;  JiwKf  efu  mjpfhu  ,lg;gug;gp",""
"","njhopYf;F"
"ypUe;Jk; <Lgl;Ls;s fiufle;j tq;fpj;njhopy; tpahghuj;jpy;","Vw;Giladthd"
"","xOq;Ftpjpfis"
"ftdKs;s  Kfhikj;Jtk;  kw;Wk;  ek;gpf;if  NgZjiy",""
"","rdhjpgjp"
"cWjpg;gLj;Jtjw;Fk;  Njitg;
;glf;$bathwhd  xOq;F",""
"","Mf;fyhk;"
"tpjpfis fhyj;Jf;Ff;fhyk; Mf;fyhk;.",""
"45.  ,r;rl;lj;jpd; ,g;ghfj;jpd; Nehf;fq;fSf;fhf gzr;","xOq;Ftpjpfs;"
"","kw;wtw;Wf;fpilNa"
"rigapd;  xUg;ghl;Lld;  kw;wtw;Wf;fpilNa>  chpkq;fis",""
"","Fwpg;gpl;l"
"mspj;jy;> ,ilepWj;jy; kw;Wk; ,uj;Jr; nra;jy;> fiufle;j",""
"","fUkq;fSf;fhf"
"tq;fpj;njhopy;  tpahghuk;>  xJf;F  kw;Wk;  %yjdj;","Vw;ghL nra;jy;"
"Njitg;ghLfs;>  xJf;F  epjpaq;fs;>  jputr;  nrhj;Jf;fis",""
"NgZjy;>  epjprhh;  kw;Wk;  njhopw;ghl;L  Mgj;Jf;fspd;",""
"Kfhikj;Jtk;> ,r;rl;lj;jpd; ghfk; VII ,d; epajpfspd;gb",""
"fiufle;j fk;ngdpapd; gjpTnra;jYf;nfd tpz;zg;gpj;j",""
"fk;ngdpapd; jug;gLj;jypd; vz;gpg;ig rkh;g;gpg;gjw;fhd",""
