"","2021 Mk; Mz;bd; 11 Mk; ,yf;f> nfhOk;Gj;
58"
"","JiwKf efug; nghUshjhu Mizf;FOr; rl;lk;"
"","(2) mj;jifa fzf;fha;T mwpf;ifapd; rhd;Wg;gLj;jg;gl;l"
"","gpujpnahd;W Mizf;FOTf;F rkh;g;gpf;fg;gLjy; Ntz;L"
"","nkd;gJld;>  mj;jifa  rh;tNjr  fzf;fhsh;fs;  FOkk;"
"","rh;tNjr  epjprhh;  mwpf;ifapLjy;  epakq;fSf;
;F  ,zq;f"
"","mjdJ flikfis epiwNtw;wpapUf;ftpy;iy vdf; fUjpd;>"
"","Mizf;FO>  mijnahj;jwpitAk;  kjpg;igAk;  cila"
"","NtnwhU  rh;tNjr  fzf;fhsh;fs;  FOkj;jpypUe;J  Gjpa"
"","fzf;fha;T mwpf;ifnahd;iw Njitg;gLj;jyhk;."
"Mizf;FO","49. (1) Mizf;FO> mjd; rhh;gpy; Mizf;FOtpdhy;"
"ghpNrhjid",""
"","mjpfhukspf;fg;gl;l  vtNuDk;  jFjptha;e;j  Mis>"
"nahd;iw",""
"Fwpj;jrpy",",r;rl;lj;jpd; ,g;ghfj;jpd; epajpfspd;gb ve;j  fiufle;j"
"#o;epiyfspy;","fk;ngdpf;F    fiufle;j  tq;fpj;njhopy;  tpahghuj;jpy;"
"epiwNtw;w",""
"","<LgLtjw;F chpknkhd;W toq;fg;gl;Ls;sNjh me;j  fiu"
"yhnkd;gJld;",""
"kl;Lg;ghLfisAk;","fle;j fk;ngdpapd; ghpNrhjidnahd;iw epiwNtw;Wk;gbAk;>"
"tpjpf;fyhk;",""
"","gpd;tUtd  ntspg;gilahftpUg;gpd;  mwpf;ifnahd;iwr;"
"","rkh;g;gpf;Fk;gbAk; Njitg;gLj;jyhk;:-"
"","(m)
rh;tNjr fzf;fhsh;fs; FOkk; fzf;fha;twpf;if"
"","nahd;iwr; rkh;g;gpf;fj; jtwpAs;sJ@"
"","(M)
NkNy Fwpg;gPLnra;ag;gl;l fzf;fha;T mwpf;ifapy;"
"","Nghjpajw;wjd;iknahd;W cs;sJ@"
"","(,)
njhlh;Ggl;l  fk;ngdpapd;  epjprhh;  cWjpg;ghl;il"
"","re;Njfpg;gjw;F epahakhd VJf;fs; cs;sd my;yJ"
"","fk;ngdp  Nkhrbahd>  ghJfhg;gw;w  my;yJ"
"","Gj;jprhJhpakw;w tq;fpj;njhopy; nray;Kiwfspy;"
"","<LgLfpd;wJ@ my;yJ"
"","(<) mjdJ fiufle;j tq;fpj;njhopy; tpahghuj;ijf;"
"","nfhz;Lelhj;Jtjpy;  ,r;rl;lj;jpd;  ,g;ghfj;jpd;"
"","Njitg;ghLfSld;  ,zq;fpnahOFtjw;Ff;"
"","fk;ngdp jtwpAs;sJ."
