"2021 Mk; Mz;bd; 11 Mk; ,yf;f> nfhOk;Gj;
77",""
"JiwKf efug; nghUshjhu Mizf;FOr; rl;lk;",""
"","efu  mgptpUj;jp"
"65. (1) ,r;rl;lk; eilKiwf;F tUk; NjjpapypUe;Jk; mjd;",""
"","mjpfhu"
"gpd;dUk;>  nfhOk;Gj;  JiwKf  efu  mjpfhu  ,lg;gug;ig",""
"","rigapdhy;"
"cs;slf;Ffpd;w vy;yhf; fhzpfSk; (3) Mk; cl;gphptpy; jug;gl;l","epiwNtw;wg;gl;l"
"Kiwapy; Mizf;FOTf;F chpj;jhf;fg;gLjy; Ntz;Lk;.","VNjDk;"
"","ifkhw;wk;>"
"","Fj;jif  my;yJ"
"(2)  Mapuj;Jj;njhshapuj;J  vOgj;njl;lhk;  Mz;bd;",""
"","cld;gbf;if>"
"41 Mk; ,yf;f> efu mgptpUj;jp mjpfhurigr; rl;lj;jpd;fPo;","Mizf;FO"
"jhgpf;fg;gl;l efu mgptpUj;jp mjpfhurigapdhy; ,r;rl;lk;","tpdhy;"
"","epiwNtw;wg;gl;l"
"njhlq;Ftjw;F Kd;dh; nfhOk;Gj; JiwKf efu mjpfhu",""
"","Mtzq;fshff;"
",lg;gug;gpDs;  mike;Js;s  VNjDk;  fhzp  njhlh;gpy;",""
"","fUjg;gLjy;"
"VNjDk; ifkhw;wy; cWjp> Fj;jif xg;ge;jk;> cld;gbf;if",""
"my;yJ NtW xj;j Mtzk; epiwNtw;wg;gl;bUf;Fkplj;J>",""
"mj;jifa ifkhw;wy; cWjp> Fj;jif xg;ge;jk;> cld;gbf;if",""
"my;yJ  NtW  xj;j  Mtzk;  ,r;rl;lk;  njhlq;Fk;",""
"NjjpapypUe;Jk; mjd; gpd;dUk; ,r;rl;lj;jpd; epajpfspd;gb",""
"Mizf;FOtpdhy;  epiwNtw;wg;gl;l  Mtznkhd;whf",""
"tpUg;gjhf vy;yh Nehf;fq;fSf;fhfTk; fUjg;gLjy; Ntz;L",""
"nkd;gJld;> ,jd;fPo; epiwNtw;wg;gl;lJ vd;whw;Nghd;W",""
"nry;Ygbahd jhjYk; gaDilajhjYk; Ntz;Lk;.",""
"(3)  Iaj;ijj;  jtph;g;gjw;fhf>  ,r;rl;lk;  eilKiwf;F",""
"tUtjd;kPJ> ,r;rl;lj;jpd; ml;ltiz I ,y;  jug;gl;Ls;sthW",""
"nfhOk;Gj; JiwKf efu mjpfhu ,lg;gug;igf; nfhz;Ls;s",""
"vy;yhf;  fhzp  njhlh;gpYk;  rdhjpgjp>  Mizf;FOtpd;",""
"ngahpy;  (454  Mk;  mj;jpahakhd)  Kbf;Fhpa  fhzpfs;",""
"fl;lisr;rl;lj;jpd;fPo;  fhzp  mspg;nghd;iw  toq;Fjy;",""
"Ntz;Lnkd ,j;jhy; Fwpg;gplg;gLfpd;wJ.",""
"66.  ,r;rl;lk;  njhlq;Fk;  Njjpf;F  Kd;dh;>  VNjDk;",",yq;if"
"","KjyPl;Lr;"
"cld;gbf;if> ,yq;if KjyPl;Lr; rigapdhy; nfhOk;Gj;",""
"","rigapdhy;"
"JiwKf  efu  mjpfhu  ,lg;gug;gpDs;  KjyPnlhd;W","nra;J"
"","nfhs;sg;gl;l"
"njhlh;ghf  1978  Mk;  Mz;bd;  4  Mk;  ,yf;f>  ,yq;if",""
"","cld;gbf;iffs;"
"KjyPl;Lr; rigr; rl;lj;jpd; kw;Wk; 2008 Mk; Mz;bd; 14 Mk;",""
"","Mizf;FO"
",yf;f> nray;EZf;f mgptpUj;jpf; fUj;jpl;lq;fs; rl;lj;jpd;","tpdhy;  nra;J"
"","nfhs;sg;gl;l"
"epajpfspd;gb  nra;Jnfhs;sg;gl;Ls;stplj;Jk;>  VNjDk;",""
"","cld;"
"fl;lis  nfhOk;Gj;  JiwKf  efu  mjpfhu  ,lg;gug;gp","gbf;iffshff;"
"","fUjg;gLjy;"
"Ds;shd  KjyPnlhd;W  njhlh;ghf  nray;EZf;f",""
"","Ntz;Lk;"
