"","JiwKf efug; nghUshjhu Mizf;FOr; rl;lk;"
"","ghfk; VI"
"","mjpfhukspf;fg;gl;l  MnshUtuhftpUg;gjw;fhd"
"","tpz;zg;gKk;  mq;fPfhuKk;>  ifnahg;gkplg;gl"
"","Ntz;Lnkd Njitg;gLj;jg;gLk; cld;gbf;if> xw;iwr;"
"","rhsu KjyPl;L trjp> tpahghuk;> njhopy;> nfhs;tdT"
"","nra;jy;>  Mjdj;ij  Fj;jiff;F  tpLjy;  my;yJ"
"","thliff;F tpLjy; my;yJ trjpfis kw;Wk; Nritfis"
"","gad;gLj;Jjy;  vd;gtw;wpy;  <LgLfpd;w  ,yq;ifg;"
"","gpuirfs;"
"mjpfhu","26.     (1) ,r;rl;lj;jpd; epajpfspd;gb mjpfhukspf;fg;gl;l"
"kspf;fg;gl;l","MnshUth; jtph;e;j MnshUth; nfhOk;Gj; JiwKf efu"
"Ml;fs;",""
"","mjpfhu  ,lg;gug;gpYk;  nfhOk;Gj;  JiwKf  efu  mjpfhu"
"nfhOk;Gj;",""
"",",lg;gug;gpypUe;Jk; tpahghuj;jpy; <LgLtjw;F mDkjpf;fg;"
"JiwKf  efu",""
"mjpfhu","gLjyhfhJ."
",lg;gug;gpYk;",""
"nfhOk;Gj;",""
"","(2)  nfhOk;Gj;  JiwKf  efu  mjpfhu  ,lg;gug;gpYk;"
"JiwKf  efu",""
"","nfhOk;Gj;  JiwKf  efu  mjpfhu  ,lg;gug;gpypUe;Jk;"
"mjpfhu",""
",lg;gug;gpypUe;Jk;","tpahghuj;jpy;  <LgLtjw;F  cl;fUJfpd;w  MnshUthpd;"
"tpahghuj;jpy;","tplaj;jpy;> ,r;rl;lj;jpd; ,g;ghfj;jpd;fPo; Mizf;FOtpdhy;"
"<LgLtjw;F",""
"","toq;fg;gLk;  chpknkhd;W  tpz;zg;gfhunuhUth;"
"mDkjpf;fg;gLjy;",""
"","mjpfhukspf;
;fg;gl;l  MnshUtuhfj;  jifikAilatuhf"
"Ntz;Lk;.",""
"",",Ug;gjw;Fk; nfhOk;Gj; JiwKf efu mjpfhu ,lg;gug;gpYk;"
"","nfhOk;Gj;  JiwKf  efu  mjpfhu  ,lg;gug;gpypUe;Jk;"
"","tpahghuj;jpy;  <LgLtjw;F  mDkjpf;fg;gl;ltuhf"
"",",Ug;gjw;Fk; Njitg;gLj;jg;gLjy; Ntz;Lk;."
"","(3)  nfhOk;Gj;  JiwKf  efu  mjpfhu  ,lg;gug;gpYk;"
"","nfhOk;Gj;  JiwKf  efu  mjpfhu  ,lg;gug;gpypUe;Jk;"
"","tpahghuj;jpy; <LgLtjw;F cl;fUJfpd;w fk;ngdpnahd;wpd;"
"","tplaj;jpy; -"
"","(m)
,r;rl;lj;jpd; ,g;ghfj;jpd;fPo; Mizf; FOtpdhy;"
"","toq;fg;gLk; chpknkhd;W@ mj;Jld;"
"","(M)
,r;rl;lj;jpd; ghfk; VII ,d;fPo; toq;fg;gLk; gjpTr;"
"","rhd;wpjnohd;W>"
