",Ug;gplf;$Wfs;    nrhj;jhz;ikr;    rl;lj;jpdJk;",""
"Vw;Gilik",""
"54.  (1) ,r;rl;lk; njhlq;Fk; NjjpapypUe;Jk; mjd;gpd;dUk;>","nfhOk;Gj;"
"","JiwKf  efu"
",jd;fz;  NtWtifapy;  Kuzhff;  $wg;gl;lhnyhopa>",""
"","mjpfhu"
"$l;lhl;rpahjd  Kfhik  mjpfhurigr; 
rl;lKk;",",lg;gug;gpDs;"
"","$l;lhl;rpahjd"
",Ug;gplf;$Wfs;  nrhj;jhz;ikr;  rl;lKk;>  ,r;rl;lj;jpd;",""
"","Kfhik"
"","mjpfhurigr;"
"Vw;ghLfisg; gaDw eilKiwg;gLj;Jk; Nehf;fj;Jf;fhf>",""
"","rl;lKk;"
"(2) Mk; cl;gphptpw;wug;gl;Ls;s KiwapYk; jphpGfSf;fikaTk;",",Ug;gplf;$Wfs;"
"","nrhj;jhz;ikr;"
"nfhOk;Gj;  JiwKf  efu  mjpfhu  ,lg;gug;gug;gpDs;",""
"","rl;lKk;"
"gaDiladthjy; Ntz;Lk;:","Vw;Giladthjy;"
