"","2021 Mk; Mz;bd; 11 Mk; ,yf;f> nfhOk;Gj;
66"
"","JiwKf efug; nghUshjhu Mizf;FOr; rl;lk;"
"","(2)  ,r;rl;lk;  njhlq;Fk;  NjjpapypUe;Jk;  mjd;gpd;dUk;"
"","Mizf;FOthdJ> nrhy;yg;gl;l $l;lhl;rpahjd Kfhik"
"","mjpfhurigr;  rl;lKk;  ,Ug;gplf;$Wfs;  nrhj;jhz;ikr;"
"","rl;lKk;> nfhOk;Gj; JiwKf efu mjpfhu ,lg;gug;gpDs;"
"","Vw;GiladthftpUf;Fk; 
VNjDk; 
re;jh;g;gj;jpy;>"
"","Nkw;$wg;gl;l  $l;lhl;rpahjd  Kfhik  mjpfhurigr;"
"","rl;lj;jpYk; nrhy;yg;gl;l ,Ug;gplf;$Wfs; nrhj;jhz;ikr;"
"","rl;lj;jpYk; cs;s -"
"","(m)
''$l;lhl;rpahjd  Kfhik  mjpfhurigf;fhd"""""
"","Fwpg;gPnlhd;W  ,r;rl;lj;jpd;fPo;  jhgpf;fg;gl;l"
"","''nfhOk;Gj;  JiwKf  efu  Mizf;FOTf;fhd"""""
"","Fwpg;gPnlhd;whf ,Uf;fpd;wJ@ mj;Jld;"
"","(M)
''mikr;rUf;fhd""""  Fwpg;gPnlhd;W  nfhOk;Gj;"
"","JiwKf efuk; vd;Dk; tplak; Fwpj;jspf;fg;gl;Ls;s"
"","''rdhjpgjpf;fhd"""" Fwpg;gPnlhd;whf ,Uf;fpd;wJ>"
"","vd;whw;Nghd;W  mNjKiwapy;>  $l;lhl;rpahjd  Kfhik"
"","mjpfhurigf;Fhpj;jhf;fg;gl;l  my;yJ  Fwpj;jspf;fg;gl;l"
"","vy;yhj; jj;Jtq;fisAk;> flikfisAk;> gzpfisAk; my;yJ"
"","mtw;Ws; vtw;iwAk;> Vw;wkhw;wq;fSld;> gpuNahfpj;jYk;>"
"","GhpjYk;> epiwNtw;WjYk; Ntz;Lk;."
"",""
"Mizf;FO","55. (1) Mizf;FO> ,r;rl;lj;jpd; ,g;ghfj;jpd;fPo; mjd;"
"$l;lhl;rpahjd",""
"","jj;Jtq;fs;> flikfs; kw;Wk; gzpfisg; gpuNahfpg;gjpYk;>"
"Kfhik  mjpfhu",""
"rigapd;","GhptjpYk;>  epiwNtw;WtjpYk;>  ,r;rl;lj;jpy;  Fwpg;ghf"
"xUg;ghl;il",""
"","Vw;ghLnra;ag;gl;l  msTf;F  $l;lhl;rpahjd  Kfhik"
"ehlyhk;",""
"","mjpfhurigapd; xUg;ghl;bidg; ngWjy; Ntz;Lk;."
"","(2) $l;lhl;rpahjd Kfhik mjpfhurig  #o;epiyfspy;"
"","Kd;Dhpik tplak; vd;wtifahf> Mizf;FOTf;F mjd;"
"","Kbig mwptpj;jy; Ntz;Lk;."
