"","2021 Mk; Mz;bd; 11 Mk; ,yf;f> nfhOk;Gj;
46"
"","JiwKf efug; nghUshjhu Mizf;FOr; rl;lk;"
"","cWjpg;gLj;JifapYk;> tpjpj;Jiuf;fg;gl Ntz;bathwhd"
"","mj;jifa KiwapYk; mj;jifa epge;jidfSf;F mikaTk;"
"","mj;jifa mjpfhutspg;nghd;iw toq;fyhk;."
"","(3) nfhOk;Gj; JiwKf efu mjpfhu ,lg;gug;Gf;F ntspNa"
"","Xh;  ,yq;ifg;  gpuirAld;  my;yJ  tpahghuj;jpy;"
"","<Lgl;Ls;snthU  tjpTs;stUld;  tpahghuj;jpy;"
"","<LgLtjw;F  (1)  Mk;  cl;gphptpd;fPo;  mjpfhukspf;fg;gl;l"
"","MnshUtUf;F mjpfhutspg;nghd;iw Mizf;FO toq;F"
"","kplj;J>  mj;jifa  mjpfhukspf;fg;gl;l  Ms;>  nfhOk;Gj;"
"","JiwKf efu mjpfhu ,lg;gug;Gf;F ntspNa> Xh; ,yq;ifg;"
"","gpuirAld;  my;yJ  xU  tjpTs;stUld;  ,yq;ifapy;"
"","tpahghuj;jpy;  <LgLjy;  njhlh;ghf>  ,r;rl;lj;jpd;  ghfk;"
"","IX  ,y;  my;yJ  ,r;rl;lj;jpd;  NtW  VNjDk;  ghfj;jpd;fPo;"
"","Vw;ghL  nra;ag;gl;lthwhf  vitNaDk;  tpyf;fspg;Gfis"
"","my;yJ  Cf;Ftpg;Gfis  chpikNfhUtjw;F  my;yJ"
"","ngWtjw;F chpj;JilatuhjyhfhJ."
"(,yq;if  &gh","38.  Mizf;FO>  ,r;rl;lj;jpdJk;  2014  Mk;  Mz;bd;"
"jtph;e;j)",""
"","38 Mk; ,yf;f> fhzp (guhjPdg;gLj;jy;kPjhd kl;Lg;ghLfs;)"
"Fwpf;fg;gl;l",""
"ntspehl;L","rl;lj;jpdJk;  kw;Wk;  NtW  vitNaDk;  Vw;Giladthd"
"ehzaj;jpy;","vOj;jpyhd rl;lq;fspdJk; Vw;ghLfSf;fika-"
"re;ijg;gLj;jg;",""
"glw;ghyjhd",""
"fhzpiaf;","(m)
nfhOk;Gj;   JiwKf  efu  mjpfhu  ,lg;gug;gpDs;"
"Fj;jiff;F","mike;Js;sJk;  ,r;rl;lj;jpd;  epajpfspd;gb"
"tpLjy;>",""
"","Mizf;FOTf;F chpj;jhf;fg;gl;lJkhd murhq;f"
"$l;lhl;rpahjd",""
"my;yJ","re;ijg;gLj;jw;glw;ghyjhd  fhzpia  vtNuD"
"rpW$Wfspd;","khSf;F Fj;jiff;F tplyhk;@"
",iwapyp",""
"mbg;gil kPjhd",""
"ifkhw;wk;>","(M)
nfhOk;Gj;  JiwKf  efu  mjpfhu  ,lg;gug;gpDs;"
"Fj;jif  my;yJ","mike;Js;sJk;    ,r;rl;lj;jpd;  epajpfspd;gb"
"thlif",""
"","Mizf;FOTf;F chpj;jhf;fg;gl;lJkhd fUj;jpl;lf;"
"","fk;ngdp  re;ijg;gLj;jw;glw;ghyjhd  fhzpia>"
"","mJ  njhlh;ghd Kjd;ikf; Fj;jiffisf; nfhz;l"
"","fUj;jpl;lf; fk;ngdpAld; $l;lhf vtNuDkhSf;F"
"","Fj;jiff;F tplyhk;@"
