"98","2021 Mk; Mz;bd; 11 Mk; ,yf;f> nfhOk;Gj;"
"","JiwKf efug; nghUshjhu Mizf;FOr; rl;lk;"
"9.","1988  Mk;  Mz;bd;  40  Mk;  ,yf;f>  ge;ja>  #jhl;l  tpjpg;gdTr;"
"","rl;lk;"
"10.","1971  Mk;  Mz;bd;  45  Mk;  ,yf;f>  Ntiyahl;fspd;  njhopiy"
"","KbTWj;jy;  (rpwg;Ngw;ghLfs;)  rl;lk;"
"11.","(267  Mk;  mj;jpahakhd)  fspahl;l  thpf;  fl;lisr;rl;lk;"
"12.","2017  Mk;  Mz;bd;  12  Mk;  ,yf;f>  ntspehl;Lr;  nryhtzpr;"
"","rl;lk;"
"13.","2010  Mk;  Mz;bd; 
17  Mk;  ,yf;f>  rPl;lhl;lj;njhopy;"
"","(xOq;FgLj;jy;)  rl;lk;"
