"","2021 Mk; Mz;bd; 11 Mk; ,yf;f> nfhOk;Gj;
56"
"","JiwKf efug; nghUshjhu Mizf;FOr; rl;lk;"
"","Njitg;ghL>  nfhz;Lelhj;jg;gLfpd;w  fiufle;j  tq;fpj;"
"","njhopypd;  epahakhf  epiyehl;lg;gl;l  gpioahd  nra;if"
"","my;yJ GydhFk; cWjpg;ghlw;w jd;ik Vw;gLk; gl;rj;jpy;"
"","Vw;Giladthd  kl;Lg;ghLfs;  kw;Wk;  jz;lq;fs;  kw;Wk;"
"","mj;jifa  NtW  ,iaghd  fUkq;fSf;F  xOq;Ftpjpfs;"
"","Mf;fg;glyhk;."
"fiufle;j  tq;fpj;","46.  Mizf;FO>  rdhjpgjpapd;  my;yJ  nfhOk;Gj;"
"njhopypy;",""
"","JiwKf  efuk;  vd;Dk;  tplak;  Xh;  mikr;rUf;Ff;  Fwpj;"
"<LgLgth;",""
"","jspf;fg;gLk; gl;rj;jpy; mj;jifa mikr;rhpd;  xUg;ghl;L"
"fspdhy;",""
"nfhz;Lelhj;jg;","ld;>  Njrpa  eydpy;  my;yJ  Njrpa  nghUshjhuj;jpd;"
"gLtjw;F",""
"","Kd;Ndw;w  eydpy;  gpd;tUk;  vy;yh  my;yJ  vitNaDk;"
"mjpfhukspf;",""
"","tpahghuq;fisf; nfhz;Lelhj;j fiufle;j tq;fpj;njhopypy;"
"fg;glf;$ba",""
"tpahghuj;jpd;","<Lgl;Ls;s  VNjDk;  fk;ngdpf;F  mjpfhukspg;gjw;F  epjp"
"jd;ik",""
"","vd;Dk; tplak; Fwpj;jspf;fg;gl;l mikr;rUf;F tpje;Jiuf;f"
"","yhk;:-"
