"52","2021 Mk; Mz;bd; 11 Mk; ,yf;f> nfhOk;Gj;"
"","JiwKf efug; nghUshjhu Mizf;FOr; rl;lk;"
"mj;jifa  fk;ngdpia  mDkjpj;J  vf;fk;ngdpf;F",""
"gjpTr;rhd;wpjnohd;W ,g;gphptpd; Kw;Nghe;j Vw;ghLfspd;",""
"epajpfspd;gb  toq;fg;gl;bUf;fpd;wNjh  mf;fk;ngdp",""
"2017  Mk;  Mz;bd;  24  Mk;  ,yf;f>  cz;zhl;lurpiwr;",""
"","rl;lj;jpd; fUj;njy;iyapDs;Sk; mjd; Nehf;fq;fSf;fhfTk;"
"tjptw;w  fk;ngdpnahd;whf  ,Ug;gjhf  fUjg;gLjy;",""
"Ntz;Lk;.",""
"","(7)  fhyj;jpw;Ff;fhyk;  Njitg;gLj;jg;glf;$bathwhd"
"","VNjDk;  xOq;Ftpjp>  ,r;rl;lj;jpd;  ,g;ghfj;jpd;fPo;"
"","gjpTnra;ag;gLtjw;F  tpz;zg;gpj;j  fk;ngdp  mjdJ"
"","$l;bizg;G  ehl;by;  xOq;FgLj;jg;gLfpd;wJ  vd;w"
"mbg;gilkPJ  ,jdfj;J  $l;bizf;fg;gl;l  fiufle;j",""
"","fk;ngdpfSf;F  Vw;Gilaw;ghydthf  ,r;rl;lj;jpd;"
",g;ghfj;jpd; Nehf;fq;fSf;F Mf;fg;glyhk;.",""
"","(8) ,g;ghfj;jpd;fPo; gjpTnra;ag;gl;l fiufle;j fk;ngdp"
"nahd;W ,r;rl;lj;jpd; epajpfspd;gb nfhOk;Gj; JiwKf efu",""
"mjpfhu  ,lg;gug;gpYk;  nfhOk;Gj;  JiwKf  efu  mjpfhu",""
",lg;gug;gpypUe;Jk;  kl;LNk  Mizf;FOtpdhy;  mjpfhu",""
"kspf;fg;gl;lthwhf tpahghuj;ijf; nfhz;L elhj;jyhk;.",""
"","(9) ,r;rl;lj;jpd; epajpfspd;gb fiufle;j fk;ngdpnahd;"
"whf  mjdJ  tpahghuj;ij  njhlUtjw;F  cl;fUJfpd;w",""
"","fiufle;j fk;ngdpnahd;W> Mizf;FOtpdhy; jPh;khdpf;fg;"
"gl Ntz;bathwhd mj;jifa njhifapy; Mz;Lf; fl;lzf;",""
"nfhLg;gdtpd;  vz;gpg;ig  fk;ngdpfs;  gjpthsh;",""
"jiyikajpgjpf;F Fwpj;Jiuf;fg;gl;l Kiwapy;> mt;thz;",""
"bd; njhlf;fj;jpYk; xt;Nthh; mLj;JtUk; Mz;bd; rdthp",""
"Kg;gj;Njhuhk; ehSf;F gpe;jhkYk;> fhz;gpj;jy; Ntz;Lk;.",""
"","(10) mt;thW gjpTnra;ag;gl;l fiufle;j fk;ngdpnahd;W"
"Mizf;FOTf;F  vOj;jpy;  mwptpj;jy;  nfhLg;gjd;%yk;",""
"nfhOk;Gj; JiwKf efu mjpfhu ,lg;gug;gpYk; nfhOk;Gj;",""
"JiwKf  efu  mjpfhu  ,lg;gug;gpypUe;Jk;  fiufle;j",""
