"mlq;fpAs;s  vJ  vt;thwpUg;gpDk;>  mj;jifa",""
"tjptw;w  Copah;  ,yq;iff;F  ntspNa  cioj;j",""
"VNjDk; tUkhdk;kPJ ,yq;ifapy; tUkhdthpf;F",""
"MshjYkhfhJ.",""
"36.  nfhOk;Gj;  JiwKf  efu  mjpfhu  ,lg;gug;gpYk;","mjpfhukspf;"
"nfhOk;Gj;  JiwKf  efu  mjpfhu  ,lg;gug;gpypUe;Jk;","fg;gl;l  Ms;"
"tpahghuj;jpy;  <LgLfpd;w  mjpfhukspf;fg;gl;l  Ms;","tpjpj;Jiuf;fg;"
"","glf;$bathwhf"
",yq;ifg;  gpuirnahUtUf;F  my;yJ  tjpTs;stnuhU",""
"",",yq;if  &ghit"
"tUf;F  mj;jifa  mjpfhukspf;fg;gl;l  MnshUthpdhy;",""
"","khw;Wtjw;F"
"nfhOk;Gj; JiwKf efu mjpfhu ,lg;gug;gpDs; toq;fg;",""
"",",yq;ifapy;"
"gLk; vitNaDk; gz;lq;fs; kw;Wk; Nritfs; njhlh;gpy;",""
"","chpkkspf;fg;gl;l"
",yq;if  &ghtpy;  nfhLg;gdTfis  Vw;fyhk;.  mj;jifa","th;j;jf"
"mjpfhukspf;fg;gl;l  MnshUthpdhy;  mt;thW  Vw;Wf;","tq;fpnahd;wpy;"
"nfhs;sg;gl;l  VNjDk;  ,yq;if  &gh>  tpjpj;Jiuf;fg;gl",",yq;if  &gh"
"","fzf;nfhd;iw"
"Ntz;bathwhd mj;jifa KiwapYk; mj;jifa epge;jid",""
"","Ngzyhk;"
"fSf;F  mikaTk;  Fwpf;fg;gl;l  ntspehl;L  ehzaj;jpw;F",""
"khw;wg;glyhk;.",""
"37.      (1)  mjpfhukspf;fg;gl;l  Ms;  xUth;>  mg;Nghijf;F","mjpfhukspf;fg;gl;l"
"tYtpYs;s vOj;jpyhd vy;yhr; rl;lq;fspdJk; ,jd;fPo;","Ms;>  ,yq;ifg;"
"","gpuirAld;"
"Mf;fg;glf;$ba  xOq;FtpjpfspdJk;  Vw;Gilikf;fika>",""
"","my;yJ"
"Njrpa eyd;fUjpAk; cs;ehl;Lg; nghUshjhuj;jpd; eyidg;",""
"",",yq;ifapy;"
"ghJfhg;gjw;nfdTk;> ,yq;ifapy; tpahghuj;jpy; <Lgl;b","tjpTs;stUld;"
"Uf;fpd;w  ,yq;ifg;  gpuirAld;  my;yJ  tjpTs;stUld;","nfhOk;Gj;"
"","JiwKf  efu"
"nfhOk;Gj;  JiwKf  efu  mjpfhu  ,lg;gug;Gf;F  ntspNa",""
"","mjpfhu"
",yq;ifapy;  tpahghuj;jpy;  <LgLtjw;fhd  mjpfhutspg;",""
"",",lg;gug;gpw;F"
"nghd;Wf;nfd Mizf;FOTf;F tpz;zg;gpf;fyhk;.","ntspNa"
"",",yq;ifapy;"
"","tpahghuj;jpy;"
"(2)  mj;jifa  Ntz;LNfhis  ftdj;jpw;nfhz;L>",""
"","<Lgl"
"Mizf;FO>  Njrpa  eyd;  my;yJ  Njrpa  nghUshjhu",""
"","tpz;zg;gpf;fyhk;"
"Kd;Ndw;w eydpy; kw;Wk; cs;ehl;Lg; nghUshjhu eyid",""
