"",",ilf;fhy Vw;ghLfSk; KjyPl;Lg; ghJfhg;Gk;"
",ilf;fhy","64. (1) Mizf;FO> ,r;rl;lk; njhlq;Fk; NjjpapypUe;J Ie;J"
"topKiw",""
"","Mz;Lfis tpQ;rhj fhyg;gFjpnahd;Wf;F> rdhjpgjpapdhy;"
"nahd;whf",""
"nfhOk;Gj;",""
"","my;yJ  nfhOk;Gj;  JiwKf  efuk;  vd;Dk;  tplak;  Xh;"
"JiwKf  efu",""
"mjpfhu","mikr;rUf;Ff;  Fwpj;jspf;fg;gLk;  gl;rj;jpy;  mj;jifa"
",lg;gug;gpw;F",""
"","mikr;rhpdhy;>  mq;fPfhpf;fg;glf;$bathwhf> nfhOk;Gj;"
"ntspNa",""
"tpahghuj;jpy;","JiwKf efu mjpfhu ,lg;gug;gpw;F ntspNa ,yq;ifapYs;s"
"<LgLtjw;F",""
"","Fwpf;fg;gl;l  miktplk;  xd;wpypUe;J  tpahghuj;jpy;"
"mjpfhukspf;fg;",""
"gl;l  Ms;","<LgLtjw;F mjpfhukspf;fg;gl;l MnshUtiu ,ilf;fhy"
"mDkjpf;fg;gLjy;",""
"","topKiwnahd;whf> mt;thW nra;tJ mtrpakhdnjd mJ"
"","fUJkplj;J mDkjpf;fyhk;. mj;jifa tpahghuk; nfhOk;Gj;"
"","JiwKf efu mjpfhu ,lg;gug;gpDs; mike;Js;sJk; mjpy;"
"","<LgLj;jg;gl;Ls;sJkhd tpahghunkhd;whftpUg;gjhfTk;"
"","nfhOk;Gj; JiwKf efu mjpfhu ,lg;gug;gpYk; nfhOk;Gj;"
"","JiwKf  efu  mjpfhu  ,lg;gug;gpYkpUe;jhd  tpahghu"
"","nkhd;whf  ,Ug;gjhfTk;  mt;thwhd  tpahghuj;Jf;F"
"","mspf;fg;gl;l  vy;yhr;  rpwg;GhpikfSf;Fk;  mj;jifa"
"","Ie;jhz;Lf;  fhyg;gFjpf;F  chpj;Jilajhjy;  Ntz;L"
"","nkd;gJld; vy;yh Nehf;fq;fSf;fhfTk; mt;thwhdjhff;"
"","fUjg;gLjYk; Ntz;Lk;."
"","(2) Xuhk; cl;gphptpd; epajpfspd;gb nfhOk;Gj; JiwKf"
"","efu mjpfhu ,lg;gug;Gf;F ntspNa ,yq;ifapy; Fwpf;fg;gl;l"
"","miktplnkhd;wpypUe;J  tpahghuj;jpy;  <LgLtjw;F"
"","mjpfhukspf;fg;gl;l MnshUth; mDkjpf;fg;gl;Ls;stplj;J>"
"","mj;jifa tpahghuk; ,r;rl;lj;jpdJk; ,jd;fPo; Mf;fg;gl;l"
"","vitNaDk;  xOq;FtpjpfspdJk;  Vw;ghLfSf;F  mika"
"","tpUj;jy; Ntz;Lk;."
