"kPJs;s  $l;lhl;rpahjd  rpW$Wfis  vtNuD",""
"khSf;F  Fj;jiff;F  tplyhk;  my;yJ    ,iwapyp",""
"mbg;gilkPJ ifkhw;wyhk;@",""
"mjw;fhd nfhLg;gdT ,yq;if &gh jtph;e;j Fwpf;fg;gl;l",""
"ntspehl;L ehizaj;jpy; nra;ag;gLjy; Ntz;Lk;.",""
"",""
"39. gphpT 38 ,d; Vw;ghLfs;  vt;thwpUg;gpDk;> Mizf;",",yq;if"
"","&ghtpy;  re;ijg;"
"FOthdJ mjdhy; jPh;khdpf;fg;glf;$bathwhd mj;jifa",""
"","gLj;jg;glw;"
"epajpfs;  kw;Wk;  epge;jidfSf;fika>  ,yq;if  &ghtpy;>",""
"","ghyjhd"
"2014 Mk; Mz;bd; 38 Mk; ,yf;f> fhzp (guhjPdg;gLj;jy;","fhzpiaf;"
"","Fj;jiff;F"
"kPjhd  kl;Lg;ghLfs;)  rl;lj;jpy;  Fwpj;Jiuf;fg;gl;l",""
"","tpLjy;  my;yJ"
"kl;Lg;ghLfs; Vw;Giladthfhj vtNuDkhSf;F my;yJ",""
"","tsTfis"
"fk;ngdpf;F murhq;fk; re;ijg; gLj;jw;glw;ghyjhd fhzpia","my;yJ"
"","$l;lhl;rpahjdr;"
"my;yJ  fUj;jpl;lf;  fk;ngdp  re;ijg;gLj;jw;glw;ghyjhd",""
"","rpW$Wfis"
"fhzpia  Fj;jiff;F  tplyhk;  my;yJ  xd;wpy;  murhq;fk;",""
"",",iwapyp"
"re;ijg;gLj;jw;glw;ghyjhd  fhzp  my;yJ  fUj;jpl;lf;","mbg;gilapy;"
"fk;ngdp  re;ijg;gLj;jw;glw;ghyjhd  fhzpapYs;s","ifkhw;Wjy;>"
"","Fj;jiff;F"
"vitNaDk;  $l;lhl;rpahjdr;  rpW$Wfis  Fj;jiff;F",""
"","tpLjy;  my;yJ"
"tplyhk; my;yJ ,iwapyp mbg;gil kPJ ifkhw;wyhk;:","thliff;F"
"","tpLjy;"
"Mapd;>  2014  Mk;  Mz;bd;  38  Mk;  ,yf;f>  fhzp",""
"(guhjPdg;gLj;jy;  kPjhd  kl;Lg;ghLfs;)  rl;lj;jpy;  Fwpj;",""
