"2021 Mk; Mz;bd; 11 Mk; ,yf;f> nfhOk;Gj;
23",""
"JiwKf efug; nghUshjhu Mizf;FOr; rl;lk;",""
"(1) Mizf;FOthdJ> Mizf;FOtpd; mYty;fspd;
14.","Mizf;FO"
"","thdJ"
"epjp Kfhikf;Fk; ,r;rl;lj;jpd; 23Mk; gphptpd; epajpfspd;gb",""
"","Mizf;FOtpd;"
"jhgpf;fg;gl;l epjpaj;jpd; chpa njhopw;ghl;Lf;Fk; Kfhikf;Fk;","epjpaj;ij"
"","Kfhik  nra;jy;"
"nghWg;ghftpUj;jy; Ntz;Lk;.",""
"(2)  ,r;rl;lj;jpd;fPohd  gzpfis  epiwNtw;Wifapy;>",""
"Mizf;FOthdJ  KjyPLfisr;  nra;ayhk;>  tq;fpf;",""
"fzf;Ffis njhopw;gLj;jp Ngzyhk; kw;Wk; ,r;rl;lj;jpd;",""
"epajpfspd;gbAk; tpjpj;Jiuf;fg;glf;$bathwhd mj;jifa",""
"xOq;FtpjpfSf;F mikthfTk; Vw;ghLnra;ag;gl;lthwhf",""
"epjpfisf;  fldhfg;ngwyhk;  mj;Jld;  Mizf;FOtpd;",""
"Mz;L tuTnryTj;jpl;lj;ij mq;fPfhpf;fyhk; kw;Wk; Kfhik",""
"nra;ayhk;.",""
"(3)  Mizf;FOtpd;  epjpahz;L  gQ;rhq;f  Mz;lhjy;",""
"Ntz;Lk;.",""
"15.  (1)  Mizf;FOtpd;  fzf;Ffs;  murpayikg;gpd;","Mizf;FOtpd;"
"","fzf;Ffis"
"154  Mk;  cWg;Giuapd;  epajpfspd;gb  jifiktha;e;j",""
"","fzf;fha;T"
"fzf;fha;thsnuhUthpdhy;  Mz;LNjhWk;  fzf;fha;T","nra;jy;"
"nra;ag;gLjy;  Ntz;Lk;.  ,g;gphptpd;  Nehf;fq;fSf;fhf>",""
"mt;thW  epakpf;fg;gLk;  jifiktha;e;j  fzf;fha;thsh;",""
"fzf;fhsh;fspd; rh;tNjr epWtdnkhd;whf ,Uf;fyhk;.",""
"(2)  ,Wjpf;  fzf;fha;twpf;if  rdhjpgjpf;F>  my;yJ",""
"nfhOk;Gj; JiwKf efuk; vd;Dk; tplak; Xh; mikr;rUf;Ff;",""
"Fwpj;jspf;fg;gLk;  gl;rj;jpy;  mj;jifa  mikr;rUf;F>",""
"ghuhSkd;wj;jpy;  gl;baypy;  ,lg;gLtjw;Fr;  rkh;g;gpf;fg;",""
"gLjy; Ntz;Lk;.",""
"","Gj;jfq;fisAk;"
"16.      (1)  Mizf;FO  Vw;Giladthd  rh;tNjr  epjprhh;",""
"","fzf;FfisAk;"
"mwpf;ifapLjy; juhjuq;fSf;F ,zq;fpnahOf Gj;jfq;fs;>",""
"","NgZjy;"
"$l;lf;Fwpg;Gfspd;  ,lhg;Gfs;  kw;Wk;  gjpNtLfs;>",""
"fzf;Ffs;> fhRg; gpizaq;fs;> cWjpr;rPl;Lfs; kw;Wk; NtW",""
"Mtzq;fisg; NgZjy; Ntz;Lk;.",""
