"","2021 Mk; Mz;bd; 11 Mk; ,yf;f> nfhOk;Gj;
42"
"","JiwKf efug; nghUshjhu Mizf;FOr; rl;lk;"
"","(3) Mizf;FOtpdhy; gjpTnra;jy;> chpkk;> mjpfhutspg;G"
"","my;yJ NtW mq;fPfhunkhd;W mt;thW toq;fg;gLkplj;J"
"","my;yJ  mspf;fg;gLkplj;J>  mj;jifa  mjpfhhpf;F"
"","Vw;Gilajhd  Kiwahd  vOj;jpyhd  rl;lq;fspdhy;"
"","mt;thW  Njitg;gLkplj;J  ,iaghd  xOq;FgLj;Jk;"
"","mjpfhhpfsplkpUe;J 
ngw;Wf;nfhs;sg;gl;l 
chpa"
"","xUg;ghl;Lf;Fg;gpd;dh;>  ,iaghd  gjpTnra;jy;>  chpkk;>"
"","mjpfhutspg;G my;yJ NtW mq;fPfhuk; njhlh;gpy; vy;yhr;"
"","rl;lg;gbahd  kw;Wk;  xOq;FgLj;Jk;  Njitg;ghLfs;"
"","Kiwahf  ,zq;fpnahOfg;gl;Ls;sdntdj;  jpUg;jpail"
"","tJ>  mj;jifa  VNjDk;  Mtzj;jpy;  Kuzhd  VNjDk;"
"","epge;jid  Fwpj;Jiuf;fg;gl;lhnyhopa>  Mizf;FOtpd;"
"","nghWg;ghjy; Ntz;Lk;."
"xt;Nthh;  mjpfhu","32.  Mizf;FO>  nfhOk;Gj;  JiwKf  efu  mjpfhu"
"kspf;fg;gl;l",""
"",",lg;gug;gpDs; <LgLj;jg;gl Ntz;ba KjyPL njhlh;ghf"
"MSlDk;",""
"","kw;wtw;Wf;fpilNa>  ,izf;fg;
;gl;l vitNaDk; epajpfs;>"
"Mizf;FO",""
"","epge;jidfs;> kl;Lg;ghLfs;> (39 Mk; gphptpd; epajpfspd;gb"
"cld;gbf;if",""
"","nrYj;jg;gl;l 
VNjDk; 
gzj;njhif 
cl;gl)"
"nra;Jnfhs;s",""
"Njitg;","nra;ag;gltpUf;Fk;  cWjpnra;ag;gl;l  ntspehl;L  Neub"
"gLj;jg;gLjy;","KjyPl;bd;  nkhj;jg;  ngWkjp  mj;Jld;  mspf;fg;
;gl;l"
"","vitNaDk;  rYiffs;  my;yJ  tpyf;fspg;Gfs;  kw;Wk;"
"","vf;fhyg;gFjpf;F  mit  ,r;rl;lj;jpd;fPo;  mspf;fg;gl;Ls;"
"","sdNth mf;fhyg;gFjp vd;gtw;iw jUfpd;wjhf xt;Nthh;"
"","mjpfhukspf;fg;gl;l  MSlDk;  cld;gbf;ifnahd;iwr;"
"","nra;Jnfhs;Sjy;  Ntz;Lk;.  mj;jifa  cld;gbf;if"
"","xt;nthd;Wk; ,r;rl;lj;jpd; ghfk; XIII ,d; epajpfspd;gb"
"","eLj;jPh;g;G vd;w tifahf mJ rk;ge;jkhf my;yJ mjpypUe;J"
"","vOfpd;w VNjDk; gpzf;fpd; jPh;Tf;F jpwj;jth;fs; mjd;%yk;"
"","cld;gLtjhd  Vw;ghnlhd;iw  cs;slf;Fjy;  Ntz;Lk;."
"","27 Mk; gphptpd; (5) Mk; cl;gphptpy; Vw;ghLnra;ag;gl;lthwhd"
"","VNjDk;  xg;GuTg;  gq;fspg;Gk;  mjd;fz;  jdpNtwhfg;"
"","gpujpgypf;fg;gLjy; Ntz;Lk;
;."
"Mizf;FO>",""
"","33.  (1)  xw;iwr;  rhsu  KjyPl;L  trjpg;gLj;Jeuhf"
"NtW  vy;yh",""
"","Mizf;FO>  mjpfhukspf;fg;gl;l  MnshUthpdhy;>"
"mDkjpg;",""
"gj;jpuq;fs;","mjpfhukspf;fg;
;gl;l  MnshUthpd;  vtNuDk;  MNyhrfhp"
"Kjypatw;Wf;F",""
"","dhy;>  mjpfhukspf;fg;
;gl;l  MnshUthpdhy;  tpNrlkhf"
"xw;iwr;  rhsu",""
"","mjpfhukspf;fg;gl;l  vtNuDk;  Mspdhy;  my;yJ"
"KjyPl;L",""
"trjpg;gLj;Jeuhf","mjpfhukspf;fg;gl;l  MnshUthpd;    CopanuhUthpdhy;"
",Uj;jy;",""
"","kw;Wk; mtrpakhff;$bathwhf> nfhOk;Gj; JiwKf efu"
