"JiwKf efug; nghUshjhu Mizf;FOr; rl;lk;",""
"(2)  gzpg;ghsh;  jiyikajpgjp>  Mizf;FOtpd;",""
"mq;fPfhuj;Jld;>  fhyj;Jf;Ff;fhyk;  mtrpankdf;",""
"fUjg;glf;$bathwhfg;  gzpg;ghsh;  jiyikajpgjpapd;",""
"jj;Jtq;fs;> flikfs; kw;Wk; gzpfSs; mj;jifatw;iw",""
"Mizf;FOtpd;  VNjDk;  epUthf  myfpw;F  my;yJ",""
"CopaUf;F vOj;jpy; ifaspf;fyhnkd;gJld;> vitNaDk;",""
"mj;jifa  jj;Jtq;fs;>  flikfs;  kw;Wk;  gzpfs;",""
"ifaspf;fg;gl;Ls;s VNjDk; mj;jifa epUthf myF my;yJ",""
"Copah;  mjw;F  nghWg;ghjy;  Ntz;Lk;@  mj;Jld;>",""
"Mizf;FOtpd;  my;yJ  gzpg;ghsh;  jiyikajpgjpapd;",""
"gzpg;G kw;Wk; Nkw;ghh;itf;F mika mtw;iw gpuNahfpj;jy;",""
"Ntz;Lk;.",""
"20. Mizf;FO> mjdJ mYtyh;fs; kw;Wk; Copah;fs;","Mizf;FO>"
"","mjdJ"
",r;rl;lj;jpd;fPo;  mjdJ  my;yJ  mth;fsJ  jj;Jtq;fs;>",""
"","mYtyh;fs;"
"flikfs;  kw;Wk;  gzpfisg;  gpuNahfpj;jy;>  Ghpjy;  kw;Wk;","kw;Wk;  NtW"
"","Copah;fs;"
"epiwNtw;Wjypd; NghJ ed;Ndhf;fpy; nra;ag;gl;l my;yJ",""
"","ed;Ndhf;fpy;"
"nra;ag;gl;ljhf nfhs;sg;gl;l my;yJ VNjDk; nra;ahikf;",""
"","nra;ag;gl;l"
"fhfg; nghWg;ghjyhfhJ> Mapd;> mj;jifa tpLghl;Lhpik","nray;fSf;F"
"","nghWg;ghj"
"gpd;tUtdtw;Wf;F ePbj;jyhfhJ -",""
"","yhfhJ"
