"","2021 Mk; Mz;bd; 11 Mk; ,yf;f> nfhOk;Gj;
68"
"","JiwKf efug; nghUshjhu Mizf;FOr; rl;lk;"
"","$l;bizf;fg;glhj  VNjDk;  FOtpdhy;  ek;gg;gLfpd;w"
"","mbg;gilr;  nrhj;jpd;  my;yJ  toq;fg;gl;l  my;yJ"
"","toq;fg;gLtjw;F  cj;Njrpf;fg;gl;l  gj;jpuq;fspd;  jd;ik"
"","vj;jifajhftpUg;gpDk;  vjph;TfSk;  tpUg;Gj;njhpTfSk;"
"","cl;gl> njhFjpf;fld;gj;jpuq;fs;> gq;Fj;njhFjpfs;> gq;Ffs;>"
"","epjpfs;> Kwpfs; kw;Wk; topte;jit vd;W nghUshFk; Mdhy;"
"","ehzakhw;Wz;bay;fis my;yJ thf;FWjpg;gj;jpuq;fis"
"","my;yJ  tq;fpnahd;wpdhy;  toq;fg;gl;l  itg;Gr;"
"","rhd;wpjo;fis cs;slf;fkhl;lhJ."
"nfhOk;Gj;",""
"","57.  (1) ,r;"
"JiwKf  efu",""
"",",jd;fz;  NtWtifapy;  Kuzhff;  $wg;gl;lhnyhopa>"
"mjpfhu ,lg;",""
"gug;gpDs;","gpizaq;fs;  kw;Wk;  ghpth;j;jid  Mizf;FOr;  rl;lk;>"
"gpizaq;fs;",""
"",",r;rl;lj;jpd;  Vw;ghLfisg;  gaDw  eilKiwg;gLj;Jk;"
"kw;Wk;",""
"ghpth;j;jid","Nehf;fj;Jf;fhf>  (2)  Mk;  cl;gphptpy;  ,jdfj;Jg;gpd;dh;"
"Mizf;FOr;",""
"","jug;gl;Ls;sthwhd  KiwapYk;  jphpGfSf;fikaTk;"
"rl;lk;",""
"Vw;Gilajhjy;","nfhOk;Gj;  JiwKf  efu  mjpfhu  ,lg;gug;gpDs;"
"","gaDilajhjy; Ntz;Lk;:"
"","Mapd;> gpizaq;fs; kw;Wk; ghpth;j;jid Mizf;FOr;"
"","rl;lj;jpd;fPo; Mf;fg;gl;lJk; ,r;rl;lk; njhlq;Fk; Njjpad;W"
"","tYtpYs;sJkhd VNjDk; xOq;Ftpjp> ,r;rl;lj;jpd;fPohd"
"","xOq;Ftpjpfs;  Mf;fg;gLk;tiu  nfhOk;Gj;  JiwKf  efu"
"","mjpfhu ,lg;gug;gpDs; njhopw;gLjYk; Ntz;Lk;:"
"","Mapd;>  NkYk;>  gpizaq;fs;  kw;Wk;  ghpth;j;jid"
"","Mizf;FOr; rl;lj;jpd;fPo; Mf;fg;gl;lJk; nfhOk;Gj; JiwKf"
"","efu mjpfhu ,lg;gug;gpDs; Nkw;nrhy;yg;gl;lthW Vw;Gila"
"","jhfTs;sJkhd  VNjDk;  xOq;Ftpjp>  ,r;rl;lj;jpdJ"
"",",g;ghfj;jpd; epajpfspd;gb Nenuhj;j xOq;Ftpjpnahd;W"
"","Mf;fg;gLtjd;Nky;> ,r;rl;lj;jpd;fPohd mj;jifa xOq;F"
"","tpjp tYTf;F tUk; NjjpapypUe;J nfhOk;Gj; JiwKf efu"
"","mjpfhu ,lg;gug;gpDs; Vw;Gilajhfhnjhopjy; Ntz;Lk;."
