"2021 Mk; Mz;bd; 11 Mk; ,yf;f> nfhOk;Gj;
89",""
"JiwKf efug; nghUshjhu Mizf;FOr; rl;lk;",""
"",""
"73. ,r;rl;lj;jpw;fhd III Mk; ml;ltizapy; epuypyplg;gl;l","nfhOk;Gj;"
"","JiwKf  efu"
"rl;lthf;fq;fs;> mj;jifa rl;lthf;fq;fspy; ifahsg;gLk;",""
"","mjpfhu ,lg;"
"tplaq;fs;  ,r;rl;lj;jpy;  Vw;wkhw;wq;fSld;  jug;gl;bUf;",""
"","gug;gpDs;"
"fpd;wd my;yJ khw;wPlhd rl;l xOq;Nfw;ghLfs; ,r;rl;lj;jpy;","Fwpj;jrpy"
"Fwpg;ghfj;  jug;gl;bUf;fpd;wd  my;yJ  mj;jifa","rl;lthf;fq;fs;"
"","Vw;Gilikiaf;"
"rl;lthf;fq;fs;  Njhjhditay;y  mj;Jld;  nfhOk;Gj;",""
"","nfhz;b"
"JiwKf  efu  mjpfhu  ,lg;gug;gpDs;  Vw;Gilad",""
"","Uj;jyhfhJ"
"thftpUg;gw;F  Njitg;gLj;jg;gltpy;iy  vd;gjhy;",""
"nfhOk;Gj; JiwKf efu mjpfhu ,lg;gug;gpDs; Vw;Gilik",""
"vjidAk; nfhz;bUj;jyhfhJ.",""
"74.  ,r;rl;lj;jpYs;snjTk;>  ,r;rl;lj;jpy;  Fwpg;ghf","xOq;FgLj;Jk;"
"","mjpfhhpf;Fhpj;j"
"NtWtifapy;  Vw;ghL  nra;ag;gl;lhnyhopa>  nfhOk;Gj;",""
"","jhf;fg;gl;l"
"JiwKf  efu  mjpfhu  ,lg;gug;Gj;  njhlh;ghf  VNjDk;",""
"","jj;Jtq;fisAk;>"
"vOj;jpyhd  rl;lj;jpdhy;  VNjDk;  xOq;FgLj;Jk;","flikfisAk;>"
"mjpfhhpf;Fhpj;jhf;fg;gl;l jj;Jtq;fisAk;> flikfisAk;>","gzpfisAk;"
"","vJTk;  kl;Lg;"
"gzpfisAk; vt;tifapYk; kl;Lg;gLj;Jtjhff; fUjg;gLj",""
"","gLj;Jtjhff;"
"yhfhJ.",""
"","fUjg;glkhl;lhJ"
"75.  ,r;rl;lj;jpy;  re;jh;g;gk;  NtWtifahfj;  Njitg;","nghUs; Nfhly;"
"gLj;jpdh nyhopa-",""
