"2021 Mk; Mz;bd; 11 Mk; ,yf;f> nfhOk;Gj;
19",""
"JiwKf efug; nghUshjhu Mizf;FOr; rl;lk;",""
"(1) Mizf;FOtpd; jtprhsh; my;yJ cWg;gpdh;fs;>","kPs;epakdk;>"
"9.",""
"","gjtp  tpyfy;"
"mj;jifa vtNuDkhs; ,jd;fPohd (3) Mk; cl;gphptpd;fPo;",""
"","kw;Wk;"
"gjtpapypUe;J  mfw;wg;gl;bUe;jhnyhopa>  kPsepakpf;fg;gl","gjtpapypUe;J"
"","mfw;wg;gLjy;"
"jfTilatuhjy; Ntz;Lk;.",""
"","Kjypad"
"(2) Mizf;FOtpd; jtprhsh; my;yJ cWg;gpdnuhUth;",""
"mJ njhlh;gpy; rdhjpgjpf;F my;yJ nfhOk;Gj; JiwKf",""
"efuk; vd;Dk; tplak; Xh; mikr;rUf;Ff; Fwpj;jspf;fg;gLk;",""
"gl;rj;jpy;>  mj;jifa  mikr;rUf;F  Kfthpapl;lDg;gg;gl;l",""
"vOj;jpyhd njhlh;ghly; xd;wpd; %yk; jkJ gjtpapypUe;J",""
"tpyfyhnkd;gJld;> mj;jifa gjtptpyfyhdJ rdhjpgjp",""
"apdhy; my;yJ mj;jifa mikr;rhpdhy; Vw;Wf;nfhs;sg;",""
"gl;ljd;Nky; gaDWjYk; Ntz;Lk;.",""
