"62","2021 Mk; Mz;bd; 11 Mk; ,yf;f> nfhOk;Gj;"
"","JiwKf efug; nghUshjhu Mizf;FOr; rl;lk;"
"","(M) mj;jifa  nray;EZf;f  Kf;fpaj;Jtk;tha;e;j"
"","tpahghuj;jpw;F  Vw;Giladthf;fg;gLtjw;F"
"","Kd;nkhopag;gLfpd;w> 
,r;rl;lj;Jf;fhd"
"","ml;ltiz II ,y; epuypyplg;gl;l mr;rl;lthf;fq;"
"","fspypUe;jhd  Fwpg;ghd tpyf;fspg;GfSk; kw;Wk;"
"","NtnwitNaDk; Cf;Ftpg;GfSk;@"
"","(,) mj;jifa tpyf;fspg;Gfs; my;yJ Cf;Ftpg;Gfspd;"
"","Kd;nkhopag;gl;l  njhlf;fj;  NjjpAk;  mit"
"","njhopw;glhnjhopa  Ntz;ba  NjjpAk;@  vt;thwh"
"","apDk;> ,J  mj;jifa tpyf;fspg;Gfspd; my;yJ"
"","Cf;Ftpg;Gfspd; njhlf;fj; NjjpapypUe;J ehw;gJ"
"","Mz;Lfis tpQ;RjyhfhJ@"
"","(<)
nray;EZf;f  Kf;fpaj;Jtk;tha;e;j  tpahghu"
"","nkhd;whf milahsq;fhzg;gLfpd;w tpahghuj;jp"
"","dJ tpz;zg;gfhuhpd; ngah;."
"","(3)  mikr;ruit>  nray;EZf;f  Kf;fpaj;Jtk;tha;e;j"
"","tpahghunkhd;whf xU tpahghuk; Fwpf;fg;gLjiy vj;Njjp"
"ad;W mq;fPfhpf;fpd;wNjh kw;Wk; mt;thW mq;fPfhpf;fg;gl;l",""
"","tpyf;fspg;Gfs;  my;yJ  Cf;Ftpg;Gfs;  vj;Njjpad;W"
"","toq;fg;gLfpd;wdNth mj;NjjpapypUe;J ,uz;L thu fhyg;"
"gFjpapDs;> rdhjpgjp my;yJ nfhOk;Gj; JiwKf efuk;",""
"","vd;Dk; tplak; Xh; mikr;rUf;Ff; Fwpj;jspf;fg;gLk; gl;rj;jpy;"
"mj;jifa  mikr;rh;>  th;j;jkhdpapy;  ntspaplg;gLk;",""
"fl;lis%yk;  gpd;tUtdtw;iwf;  Fwpj;Jiuj;jy;  Ntz;",""
"Lk; -",""
"","(m) nray;EZf;f Kf;fpaj;Jtk;tha;e;j tpahghunkhd;"
"","whf mj;jifa tpahghuj;ij fUJfpd;wikf;fhd"
"","epahakhdjd;ik@"
