"","2021 Mk; Mz;bd; 11 Mk; ,yf;f> nfhOk;Gj;
78"
"","JiwKf efug; nghUshjhu Mizf;FOr; rl;lk;"
"","mgptpUj;jpf;  fUj;jpl;lq;fs;  rl;lj;jpd;  epajpfspd;gb"
"","th;j;jkhdpapy;  ntspaplg;gl;Ls;stplj;Jk;>  mj;jifa"
"","cld;gbf;if  KiwNa  ,r;rl;lj;jpd;  32  Mk;  gphptpd;fPo;"
"","Mizf;FOtpdhy; epiwNtw;wg;gl;l cld;gbf;ifnahd;whf"
"",",Ug;gjhfTk;  mj;jifa  fl;lis  ,r;rl;lj;jpd;  ghfk;  IX"
"",",d;fPo;  ntspaplg;gl;l  fl;lisnahd;whf  ,Ug;gjhfTk;"
"","vy;yh Nehf;fq;fSf;fhfTk; fUjg;gLjy; Ntz;Lnkd;gJld;>"
"",",jd;fPo; epiwNtw;wg;gl;lJ vd;whw;Nghd;W nry;Ygbahd"
"","jhjYk; gaDilajhjYk; Ntz;Lk;."
",r;rl;lj;jpd;fPo;",""
"","67.  NtNwNjDk;  vOj;jpyhd  rl;lj;jpy;  Kuzhf"
"toq;fg;gl;l",""
"","mlq;fpAs;s vJ vt;thwpUg;gpDk;> ,r;rl;lj;jpd; epajpfspd;"
"gjpT  nra;jy;>",""
"chpkk;>",""
"","gb toq;fg;gl;l ve;j gjpTnra;jy;> chpkk;> mjpfhutspg;G>"
"mjpfhutspg;G",""
"Kjypad>","mDkjpg;gj;jpuk; my;yJ NtW mq;fPfhuk; vJTk; my;yJ"
"KbtilAk;",""
"",",r;rl;lj;jpd;  Vw;ghLfSf;F  ,zq;fpnahOFtjhf"
"tiu  jpUj;jk;",""
"my;yJ","Mizf;FOtpdhy;  epiwNtw;wg;gl;l  VNjDk;  ifkhw;wy;"
"KbTWj;jy;",""
"","cWjp>  my;yJ  Fj;jif  xg;ge;jk;  my;yJ  cld;gbf;if>"
",d;wp njhlUjy;",""
"","mj;jifa gjpTnra;jy;> chpkk;> mjpfhutspg;G> mDkjpg;"
"","gj;jpuk;>  my;yJ  NtW  mq;fPfhuj;jpy;  my;yJ  mj;jifa"
"","ifkhw;wy;  cWjp>  my;yJ  Fj;jif  xg;ge;jk;
;  my;yJ"
"","cld;gbf;ifapy;  Fwpj;Jiuf;fg;gl;lthwhd  fhyg;gFjp"
"","my;yJ  fhyk;  Kbtiltjd;Nky;  my;yJ  g{h;j;jp"
"","nra;ag;gLtjd;Nky;  jtpu>  Kiwahd  KjyPl;lhshpd;"
"","eyd;fSf;F  jPq;Ftpistpf;Fk; 
  VNjDk;  Kiwapy;"
"","KbTWj;jNyh my;yJ jpUj;jg;gLjNyh MfhJ:"
"","Mapd;>  vt;thwhapDk;>  gpd;tUk;  re;jh;g;gq;fspy;"
"","Kd;djhd KbTWj;jy; ,lk;ngwyhk; -"
