"","2021 Mk; Mz;bd; 11 Mk; ,yf;f> nfhOk;Gj;
26"
"","JiwKf efug; nghUshjhu Mizf;FOr; rl;lk;"
"","Mizf;FOtpd; 
epjpaj;jpypUe;J 
nrYj;jg;gLjy;"
"","Ntz;Lnkd;gJld;>  VNjDk;  mj;jifa  Jlh;r;rp  my;yJ"
"","tof;F  eltbf;ifapy;  Mizf;FOTf;Fr;  nrYj;jg;gl;l"
"","my;yJ  Mizf;FOtpdhy;  mwtplg;gl;l  vitNaDk;
;"
"","nryTnjhiffs;  Mizf;FOtpd;  epjpaj;jpw;F  tuT"
"","itf;fg;gLjYk; Ntz;Lk;."
"VNjDk;  Jlh;r;rp","22. ,r;rl;lj;jpd; epajpfspd;gb my;yJ Mizf;FOtpd;"
"my;yJ  tof;F",""
"","gzpg;gpd;kPJ  nra;ag;gl;l  my;yJ  nra;ag;gl;ljhff;"
"eltbf;ifapy;",""
"","nfhs;sg;gLk; VNjDk; nray; njhlh;gpy; VNjDk; ePjpkd;wk;"
"Mizf;FOtpd;",""
"","my;yJ ,r;rl;lj;jpd; epajpfspd;gb jhgpf;fg;gl;l rh;tNjr"
"cWg;gpdh;>",""
"mYtyh;","th;j;jf  gpzf;Fj;  jPh;T  epiyak;  my;yJ  mj;jifa  NtW"
"Kjypath;fspdhy;","FOtpd;Kd; Mizf;FOtpd; cWg;gpdh;> mYtyh; my;yJ"
"cwg;gl;l",""
"","CopaUf;F  vjpuhf  nfhz;Ltug;gl;l  VNjDk;  Jlh;r;rp"
"nryTfs;",""
"","my;yJ tof;Feltbf;ifapy; mj;jifa Mspdhy; cwg;gl;l"
"","VNjDk; nryT Mizf;FOtpd; epjpaj;jpypUe;J nrYj;jg;"
"","gLjy;  Ntz;Lk;  vd;gJld;>  mj;jifa  VNjDk;  Jlh;r;rp"
"","my;yJ tof;Feltbf;ifapy; Mizf;FOTf;Fr; nrYj;jg;"
"","gl;l  my;yJ  Mizf;Ftpdhy;  mwtplg;gl;l  vitNaDk;
;"
"","nryTnjhiffs;  Mizf;FOtpd;  epjpaj;jpw;F  tuT"
"","itf;fg;gLjYk; Ntz;Lk;:"
"","Mapd;> vt;thwhapDk;> mj;jifa nray; ed;Ndhf;Fld;"
"","nra;ag;gltpy;iy vd ePjpkd;wk;> my;yJ rh;tNjr th;j;jf"
"","gpzf;Fj;  jPh;T  epiyak;  my;yJ  mj;jifa  NtW  FO"
"","jPh;g;gspf;Fkhapd;>  Mizf;FOtpd;  epjpaj;jpypUe;J"
"","nrYj;jg;gl;l  mj;jifa  nryT  mj;jifa  MsplkpUe;J"
"","mwtplg;gl;L  Mizf;FOtpd;  epjpaj;jpw;F  tuT  itf;fg;"
"","gLjy; Ntz;Lk;."
