"2021 Mk; Mz;bd; 11 Mk; ,yf;f> nfhOk;Gj;
41",""
"JiwKf efug; nghUshjhu Mizf;FOr; rl;lk;",""
"Mapd;> ehlg;gl;l ,iaghd xOq;FgLj;Jk; mjpfhhpapd;",""
"xUg;ghL> mj;jifa xOq;FgLj;Jk; mjpfhhpf;F Vw;Gila",""
"jhd Kiwahd vOj;jpyhd rl;lq;fisf; nfhOk;Gj; JiwKf",""
"efu  mjpfhu  ,lg;gug;gpDs;  Mizf;FOtpdhy;",""
"eilKiwg;gLj;jYf;F tiuaWf;fg;gLjy; Ntz;Lk;:",""
"Mapd;>  NkYk;>  mj;jifa  xUg;ghL  ve;j  ,iaghd",""
"xOq;FgLj;Jk; mjpfhhpaplkpUe;J ehlg;gLfpd;wNjh me;j",""
",iaghd xOq;FgLj;Jk; mjpfhhp> #o;epiyfspy; nray;",""
"Kiwf;Ffe;jtiu tpiuthf> Kd;Dhpik tplankhd;whf>",""
"Mizf;FOTf;F mjd; Kbig mwptpj;jy; Ntz;Lk;.",""
"(4)  Mizf;FOTf;F  nra;ag;gl;l  tpz;zg;gq;fspd;",""
"nray;Kiwg;gLj;jy; JhpjkhdnthU Kiwapy; epiwNtw;wg;",""
"gLtjid  cWjpg;gLj;Jtjw;F  Mizf;FO>  nfhOk;Gj;",""
"JiwKf efu mjpfhu ,lg;gug;gpDs; mYtyfnkhd;iw",""
"njhopw;gLj;JkhW  vtNuDk;  ,iaghd  xOq;FgLj;Jk;",""
"mjpfhhpia  Njitg;gLj;Jjy;  Ntz;Lk;.  ,iaghd",""
"xOq;FgLj;Jk;  mjpfhhp>  mj;jifa  mYtyfk;>  nray;",""
"Kiwg;gLj;jiy tpiuthf;Ftjid cWjpg;gLj;Jtjw;Fk;",""
"mjdJ Kbit mwptpg;gjw;Fk; NghJkhd KJik kw;Wk;",""
"mjpfhuKila mYtyh;fspdhy; Kfhiknra;ag;gLfpd;wJ",""
"vd cWjpg;gLj;Jjy; Ntz;Lk;.",""
"31.  (1)  Mizf;FO>  ,r;rl;lj;jpd;  27  Mk;  gphptpd;","mjpfhu"
"","kspf;fg;gl;l"
"epajpfspd;gb ngwg;gl;l tpz;zg;gnkhd;wpd; kjpg;gPl;bd;",""
"","MnshUtuhf"
"gpd;dh;>  Njrpa  eydpy;  my;yJ  Njrpa  nghUshjhuj;jpd;",""
"","njhopw;gLtjw;F"
"Kd;Ndw;w eydpy; mj;jifa tpz;zg;gk; Vw;Wf;nfhs;sg;","Mizf;FO"
"glw;ghyjhf cs;snjd fUJkplj;J> mJ tpz;zg;gpf;fg;gl;l","tpdhy;"
"","toq;fg;gl"
"gjpTnra;jy;>  chpkk;>  mjpfhutspg;G  my;yJ  NtW",""
"","Ntz;ba"
"mq;fPfhuj;ij toq;Ftjw;F my;yJ mspg;gjw;F Kw;gLjy;",""
"","gjpTnra;jy;>"
"Ntz;Lk;.","chpkk;>"
"","mjpfhutspg;G>"
"","my;yJ  NtW"
"(2) mt;thW toq;fg;gLk; my;yJ mspf;fg;gLk; my;yJ",""
"","mq;fPfhuk;"
"mspg;gjw;F gjpTnra;jy;> chpkk;> mjpfhutspg;G my;yJ",""
"NtW  mq;fPfhuk;  Mizf;FO  mtrpankdf;  fUJfpd;w",""
"thwhd  mj;jifa  epajpfs;  kw;Wk;  epge;jidfSf;fika",""
",Uf;fyhk;.",""
