"","2021 Mk; Mz;bd; 11 Mk; ,yf;f> nfhOk;Gj;
22"
"","JiwKf efug; nghUshjhu Mizf;FOr; rl;lk;"
"Mizf;FOtpd;",""
"","11. Mizf;FOtpd; nray; my;yJ eltbf;if vJTk;>"
"nray;  my;yJ",""
"eltbf;if","mjdJ  cWg;gpdh;fspilapyhd  VNjDk;  ntw;wplk;"
"vJTk;>  ntw;wpl",""
"","cs;sikapd; my;yJ mjd; cWg;gpdnuhUthpd; epakdj;jpy;"
"nkhd;W  my;yJ",""
"cWg;gpd",""
"","VNjDk;  FiwghL  cs;sikapd;  fhuzj;jhy;  kl;Lk;"
"nuhUthpd;",""
"epakdj;jpYs;s","nry;Ygbaw;wjhjyhfhJ  my;yJ  nry;Ygbaw;wjhff;"
"VNjDk;",""
"","fUjg;gLjyhfhJ."
"FiwghL",""
"fhuzkhf",""
"nry;Ygb",""
"aw;wjhfhJ",""
"jtprhsh;  kw;Wk;","12. Mizf;FOtpd; jtprhsh; kw;Wk; NtW cWg;gpdh;"
"cWg;gpdh;fspd;",""
"","fspd; Cjpak; rdhjpgjpapdhy; jPh;khdpf;fg;glf; $bathwhf"
"Cjpak;",""
"",",Uj;jy; Ntz;Lk;."
"jtprhsh;","(1)  mjpfhukspf;fg;gl;l  MnshUth;njhlh;gpy;
13."
"my;yJ",""
"","VNjDk;  mf;fiwia  NeubahfNth  my;yJ  Neubahf"
"cWg;gpdh;>",""
",r;rl;lj;jpd;fPo;",""
"","ty;yhkNyh  nfhz;bUf;fpd;w  Mizf;FOtpd;  jtprhsh;"
"ve;j  MSf;F",""
"","my;yJ NtnwtNuDk; cWg;gpdh; mj;jifa mf;fiwapd;"
"chpkk;  toq;fg;",""
"gLfpd;wNjh",""
"","jd;ik  kw;Wk;  msT  gw;wp  vOj;jpy;  gzpg;ghsh;"
"me;j  vtNuDk;",""
"Ms;  njhlh;gpy;","jiyikajpgjpf;F  cldbahf  mwptpj;jy;  Ntz;Lk;."
"mf;fiw",""
"","mj;jifa  cWg;gpdh;  mjd;gpd;dh;  mj;jifa  mf;fiw"
"nahd;iwf;",""
"nfhz;bUg;gpd;>","njhlh;ghf  NeubahfNth  my;yJ  Neubahfty;yhkNyh"
"eltbf;if  Kiw",""
"","VNjDk;  Kbgpy;  gq;Fgw;WjNyh  my;yJ  mjd;kPJ"
