"Fwpf;fg;gl;l ntspehl;L ehzaj;jpy; NtW VNjDk;",""
"nfhLf;fy;thq;fypy; <LgLjy;.",""
"; ,g;ghfj;jpd; epajpfspd;gb fiufle;j
47. ,r;rl;lj;jpd;","chpknkhd;W"
"","toq;fg;gl;Ls;s"
"tq;fpj;njhopy;  tpahghuj;jpy;  <LgLtjw;F  chpknkhd;W",""
"","fk;ngdp"
"","xt;nthd;wpl"
"toq;fg;gl;Ls;s  fk;ngdp  xt;nthd;Wk;  rh;tNjr  epjprhh;",""
"","kpUe;Jk;  epjprhh;"
"mwpf;ifapLjy;  epakq;fSf;F  ,zq;fpnahOf  epjprhh;","$w;nwhd;W"
"","Njitg;"
"$w;nwhd;iw Mz;LNjhWk; jahhpj;jy; Ntz;Lk;.",""
"","gLj;jg;gLk;"
"(1)  fiufle;j  tq;fpj;njhopy;  tpahghuj;jpy;
48.","Mz;lwpf;if"
"","nahd;wpd;"
"<LgLtjw;F  ,r;rl;lj;jpd;
;  ,g;ghfj;jpd;  epajpfspd;gb",""
"","jahhpg;G"
"chpknkhd;W  toq;fg;gl;Ls;s  fiufle;j  fk;ngdp",""
