"gzpg;ghsh; jiyikajpgjpAk; Mizf;FOtpd;",""
"gzpahl;nlhFjpapdUk;",""
"24. (1) Mizf;FO>  rdhjpgjpAldhd fye;jhNyhrid","Mizf;FOtpd;"
"","gzpg;ghsh;"
"AlDk;  mq;fPfhuj;JlDk;  (,r;rl;lj;jpy;  ''gzpg;ghsh;",""
"","jiyikajp"
"jiyikajpgjp"""" vdf; Fwpg;gPLnra;ag;gLk;) Mizf;FOtpd;","gjpapd;  epakdk;"
"gzpg;ghsh;  jiyikajpgjpahf  ,Ug;gjw;nfd  mj;jifa",""
"jifikfs; kw;Wk; mDgtk; mj;Jld; cs;ehl;L my;yJ",""
"rh;tNjr  ntspf;fhl;Ljiyf;  nfhz;Ls;s  nghUj;jkhd",""
"MnshUtiu epakpj;jy; Ntz;Lk;.",""
"(2) gzpg;ghsh; jiyikajpgjp Mizf;FOtpd; gpujhd",""
"epiwNtw;W mYtyuhjy; Ntz;Lk;.",""
"(3)  gzpg;ghsh;  jiyikajpgjp  rdhjpgjpapd;  fye;jh",""
"NyhridAlDk;  mq;fPfhuj;JlDk;  Mizf;FOtpdhy;",""
"jPh;khdpf;fg;glf;$bathwhd  mj;jifa  epajpfs;  kw;Wk;",""
"epge;jidfs;kPJ  epakdj;  NjjpapypUe;J  %d;whz;L",""
"fhynkhd;wpw;nfd epakpf;fg;gLjy; Ntz;Lk;. gzpg;ghsh;",""
"jiyikajpgjp ,g;gphptpd; (6) Mk; cl;gphptpd; epajpfspd;gb",""
"gjtpapypUe;J  mfw;wg;gl;lhnyhopa  kPs;epakdj;jpw;F",""
"jfTilatuhjy; Ntz;Lk;.",""
"(4)  gzpg;ghsh;  jiyikajpgjp  Mizf;FOtpd;",""
"nghJthd  gzpg;G  kw;Wk;  fl;Lg;ghl;bw;F  mika>",""
"Mizf;FOtpd;  vy;yh  mYty;fspdJk;  elhj;Jiff;F",""
"nghWg;ghjy; Ntz;Lk;.",""
"(5)  gzpg;ghsh;  jiyikajpgjpf;F  rdhjpgjpAldhd",""
"fye;jhNyhridAld; Mizf;FOtpdhy; jPh;khdpf;fg;glf;",""
"$bathwhd mj;jifa Cjpak; nrYj;jg;gLjy; Ntz;Lk;.",""
