"","Mizf;FOtpd; mikj;JUthf;fKk; mYty;fspd;"
"","epUthfKk; Kfhikj;JtKk;"
"Mizf;FOtpd;","(1) Mizf;FO Ie;J cWg;gpdh;fSf;F Fiwahjth;f
7."
"mikj;JUthf;fKk;",""
"","Sk; VO cWg;gpdh;fSf;F Nkw;glhjth;fSkhd cWg;gpdh;"
"jtprhshpd;",""
"epakdKk;","fisf; nfhz;bUj;jy; Ntz;Lnkd;gJld;> Mizf;FOtpd;"
"","jtprhsh;  cl;gl>  ngUk;ghd;ikNahh;  ,yq;ifauhf"
"",",Ug;gjid  cWjpg;gLj;Jk;  mNjNtisapy;>  mth;fs;"
"","rdhjpgjpapdhy;  epakpf;fg;gLjYk;  Ntz;Lk;.  mj;jifa"
"","epakdq;fisr; nra;tjpy;> mj;jifa cWg;gpdh;fs; KjyPL>"
"","epjp>  rl;lk;>  jfty;  njhopy;El;gk;>  nghwpapay;>  tpahghuk;"
"","my;yJ fzf;fpay; Jiwfspy; ,iaghd mwpT> epGzj;Jtk;>"
"","mDgtk;  kw;Wk;  rh;tNjr  Vw;wq;fPfhuk;  nfhz;bUg;gij"
"","cWjpg;gLj;Jtjw;F mtjhdk; nrYj;jg;gLjy; Ntz;Lk;."
"","rdhjpgjp  Mizf;FOtpd;  jtprhsuhf  ,Ug;gjw;nfd"
"","mj;jifa  cWg;gpdh;fspilNaapUe;J  cWg;gpdh;  xUtiu"
"","epakpj;jy; Ntz;Lk;."
"","(2)  Mizf;FOtpd;  cWg;gpdh;fis  epakpg;gjpy;>"
"","Mizf;FOtpd;  mikj;JUthf;fk;>  (1)  Mk;  cl;gphptpw;"
"","Fwpj;Jiuf;fg;gl;l  Jiwfspy;  mwpT>  epGzj;Jtk;  kw;Wk;"
"","mDgtk;  mj;Jld;  Njrpa  my;yJ  rh;tNjr  Vw;wq;fPfhuk;"
"","vd;gtw;wpd;  epajpfspd;gb  gpujpepjpj;Jtg;gLj;Jtjhf"
"",",Ug;gjid cWjpg;gLj;Jtjw;F mtjhdk; nrYj;jg;gLjy;"
"","Ntz;Lk;."
"",""
"gjtpf;fhyk;","8. Mizf;FOtpd; jtprhsUk; cWg;gpdh;fSk;> mj;jifa"
"","Ms;  9  Mk;  gphptpd;  (3)  Mk;  cl;gphptpd;fPo;  ,wg;gpdhy;>"
"","gjtptpyfypdhy;  my;yJ  gjtpePf;fj;jpdhy;  Kd;djhf"
"","gjtpia  twpjhf;fpdhnyhopa>  epakdj;  NjjpapypUe;J"
"","%d;whz;L fhyg;gFjpnahd;wpw;F gjtp tfpj;jy; Ntz;Lk;."
