"","2021 Mk; Mz;bd; 11 Mk; ,yf;f> nfhOk;Gj;
2"
"","JiwKf efug; nghUshjhu Mizf;FOr; rl;lk;"
"Kd;Diu",",yq;ifr; rdehafr; Nrhryprf; Fbaurpd; murpayikg;gpy;"
"","cj;juthjg;gLj;jg;gl;l  mur  nfhs;if  topfhl;bf;"
"","Nfhl;ghLfis  Kd;Ndw;Wtjpy;>  ehl;bd;  tpiuthd"
"","mgptpUj;jpia  gfpuq;f  kw;Wk;  jdpahh;  nghUshjhu"
"","nraw;ghL  vd;w  thapyhf  cWjpg;gLj;Jtjw;F  muirj;"
"","Njitg;gLj;JtjhjyhYk;> Njrpa eydpy; gfpuq;f kw;Wk;"
"","jdpahh;  nghUshjhur;  nraw;ghl;il  xUq;fpizg;gjpy;"
"","mj;jifa  tyaj;jpDs;  ntspehl;Lr;  nryhtzpapd;"
"","cs;tUifia 
Nkk;gLj;Jtjw;Fk;> 
njhopy;El;g>"
"","cah;njhopy;rhh;>  njhopy;El;gtpay;rhh;>  kw;Wk;  njhopy;"
"","KidNthh;rhh;  epGzj;Jtj;ij  trjpg;gLj;Jfpd;w"
"","mNjNtis mj;jifa tyaj;jpDs; Gjpa njhopy; tha;g;Gf;"
"","fis  cUthf;Ftjw;Fk;  kw;Wk;  tjptpl  r%fnkhd;wpd;"
"","FbNaw;wj;jpd;  Clhf  mj;jifa  tyaj;jpDs;  efutrjp"
"","njhopw;ghLfspd; Nkk;gLj;Jifia trjpg;gLj;Jtjw;Fk;"
"","Nritg; nghUshjhuj;jpd;  gd;Kfg;gLj;jiy trjpg;gLj;J"
"","tjw;F  Muk;gkhf  Gjpa  KjyPLfis  ftur;  nra;fpd;w"
"","tpahghuk;  nra;jiy  vspjhf;Ffpd;w  tpNrl  nghUshjhu"
"","tyankhd;iwj; jhgpg;gJ mtrpankd ,yq;if murhq;fk;"
"","fUjpAs;sjhjyhYk;:"
"","mj;Jld; rh;tNjr th;j;jfk;> fg;gw;nwhopy; Kfhikj;Jt"
"","njhopw;ghLfs;>  fiufle;j  tq;fpj;njhopy;  kw;Wk;  epjprhh;"
"","Nritfs;>  jfty;  njhopy;El;gtpay;  kw;Wk;  tpahghu"
"","topKiwapy;      ntspahl;fis  gzpapykh;j;Jjy;  Kiw>"
"","$l;bizf;fg;gl;l  jiyikafq;fspd;  njhopw;ghLfs;>"
"","gpuhe;jpa tpepNahf njhopw;ghLfs;> Rw;Wyhg; gazj;Jiw"
"","kw;Wk;  NtW  Jizaha  Nritfs;  cl;gl  nghUshjhu"
"","nraw;ghl;bd;  Nkk;gLj;jy;  kw;Wk;  trjpg;gLj;jYf;fhf>"
"","mj;jifa tyaj;jpDs; tpNrbj;j cl;fl;likg;G kw;Wk; NtW"
"","trjpfSld;  rh;tNjr  tpahghuk;  kw;Wk;  Nritfs;"
"","ikakhftpUf;Fk;  ''nfhOk;Gj;  JiwKf  efu  tpNrl"
"","nghUshjhu  tyak;""""  vd  miof;fg;gl  Ntz;ba  tpNrl"
"","nghUshjhu tyak; xd;iwj; jhgpg;gJ Njrpa eyidmy;yJ"
"","Njrpa  nghUshjhu  Kd;Ndw;w  eyidf;  fUj;jpw;nfhz;L"
"","mtrpakhf te;jpUg;gjhjyhYk;:"
