"mjpfhu  ,lg;gug;gpYk;  nfhOk;Gj;  JiwKf  efu  mjpfhu",""
",lg;gug;gpypUe;Jk; tpahghuj;jpy; <LgLtjw;F mDkjpf;fg;",""
"gl;ltuhf ,Ug;gjw;Fk; Njitg;gLj;jy; Ntz;Lk;.",""
"27. (1)  ,r;rl;lj;jpd; epajpfspd;gb nfhOk;Gj; JiwKf","nfhOk;Gj;"
"","JiwKf  efu"
"efu mjpfhu ,lg;gug;gpYk; nfhOk;Gj; JiwKf efu mjpfhu",""
"","mjpfhu"
",lg;gug;gpypUe;Jk; tpahghuj;jpy; <LgLtjw;F Njitg;gLj;",""
"",",lg;gug;gpYk;"
"jg;glf;$bathwhd  gjpTnra;jy;>  chpkk;  my;yJ",""
"","nfhOk;Gj;"
"mjpfhutspg;G my;yJ mj;jifa NtW mq;fPfhuj;jpw;fhd","JiwKf  efu"
"","mjpfhu"
"tpz;zg;gnkhd;W  tpjpj;Jiuf;fg;glNtz;bathwhd",""
"",",lg;gug;gpypUe;Jk;"
"mj;jifa  gbtj;jpYk;  KiwapYk;>  xU  gjpTnra;jiy>",""
"","tpahghuj;jpy;"
"chpkj;ij my;yJ mjpfhutspg;ig my;yJ mj;jifa NtW",""
"","<LgLtjw;Fk;"
"mq;fPfhuj;ijg; ngw;Wf;nfhs;tjw;F Vw;Gilajhd fl;lzf;","Njitg;glf;"
"","$bathwhd>"
"nfhLg;gdtpd;kPJk;  Mizf;FOTf;F  nra;ag;gLjy;",""
"","tplaj;Jf;Nfw;g>"
"Ntz;Lk;.",""
"","gjpTnra;jy;>"
"","chpkk;  my;yJ"
"(2)  tpz;zg;gk;  xt;nthd;Wk;  Mizf;FOtpdhy;","mjpfhutspg;G"
"","my;yJ  NtW"
"j
h
khdpf;fg;glf;$bathwhd mj;jifa jfty;> Mtzq;fs;",""
"","mq;fPfhuj;Jf;fhd"
"kw;Wk;  kPsr;nrYj;jg;glw;ghyjw;w  nra;Kiwg;gLj;jy;",""
"","tpz;zg;gk;"
"fl;lzj;Jld; Nrh;j;jDg;gg;gLjy; Ntz;Lk;.",""
