"2021 Mk; Mz;bd; 11 Mk; ,yf;f> nfhOk;Gj;
37",""
"JiwKf efug; nghUshjhu Mizf;FOr; rl;lk;",""
",yq;if  &ghf;fs;  jtph;e;j  NtNwNjDk;  Fwpf;fg;gl;
;l",""
"ntspehl;L ehzaj;jpy; nfhOk;Gj; JiwKf efu mjpfhu",""
",lg;gug;gpYk;  mjpypUe;Jk;  tpahghuj;jpy;  <LgLtjw;F",""
"tpz;zg;gpf;fpd;w 
xU  KjyPl;lhsUld;  my;yJ",""
"KjyPl;lhsh;fspd; $l;likg;Gld; xd;WNruyhk;. mj;jifa",""
"KjyPl;bd;kPjhd gq;fpyhgk; my;yJ NtW epjprhh; ed;ik",""
"tpjpj;Jiuf;fg;glf;$bathwhd mj;jifa NtW epge;jid",""
"fSf;fika> ,yq;if &ghf;fs; jtph;e;j NtW Fwpf;fg;gl;l",""
"ntspehl;L  ehzaj;jpy;  nra;ag;gLjy;  Ntz;Lnkd;w",""
"mbg;ilapy; Mizf;FO mj;jifa mq;fPfhuj;ij toq;f",""
"yhk;:",""
"Mapd;> ,r;rl;lj;jpd; 39 Mk; gphptpd;fPo; ,yq;if &ghf;fspy;",""
"nrYj;jg;gl;l Kiwahd Fj;jifj; NjjpapypUe;J Ie;jhz;L",""
"fhyg;gFjpapDs; mj;jifa MSf;F my;yJ fk;ngdpf;Fg;",""
"gq;fpyhgk;  my;yJ  NtW  VNjDk;  epjprhh;  ed;ik",""
"xd;WjpuSk; gl;rj;jpy;> mj;jifa Ms;> 39 Mk; gphptpd;fPo;",""
",yq;if &ghf;fspy; Fj;jiff;fhfr; nrYj;jpa Mspd; my;yJ",""
"fk;ngdpapd;  ngahpy;  njhopw;gLj;jg;gl;Lg;  Ngzg;gl;l",""
"nfhOk;Gj;  JiwKf  efu  mjpfhu  ,lg;gug;Gf;F  ntspNa",""
",yq;ifapYs;s tjpTs;s ntspehl;L ehzaf; fzf;nfhd;",""
"Wf;F mj;jifa gq;fpyhgj;ij my;yJ NtNwNjDk; epjprhh;",""
"ed;ikia mDg;Gtjw;Fj; Njitg;gLj;jg;gLjy; Ntz;Lk;.",""
"28. (1) Mizf;FO> 27 Mk; gphptpd; (1) Mk; cl;gphptpd;","mtrpaNkw;gbd;>"
"","Mizf;FO"
"epajpfspd;gb nra;ag;gl;l VNjDk; tpz;zg;gk; njhlh;ghfj;",""
"","Nkyjpf  jftiy"
"Njitg;glf;$bathwhd  VNjDk;  Nkyjpf  jftiyAk;",""
"","Nfl;Lg;  ngwyhk;"
"Mtzq;fisAk;  Nfl;Lg;ngwyhnkd;gJld;>  tpz;zg;g",""
"fhuh;> Mizf;FOtpdhy; jPh;khdpf;fg;gl;L tpz;zg;gfhu",""
"Uf;F mwptpf;fg;glf;$bathwhd mj;jifa fhyg;gFjpapDs;",""
"mj;jifa  jftiyAk;  Mtzq;fisAk;  rkh;g;gpj;jYk;",""
"Ntz;Lk;.",""
"(2)  ,r;rl;lj;jpd;  epajpfspd;gb  Mizf;FOtpdhy;",""
"toq;fg;gLk;  my;yJ mspf;fg;gLk; gjpTnra;jy;> chpkk;>",""
"mjpfhutspg;G  my;yJ  mj;jifa  NtW  mq;fPfhuk;",""
"xt;nthd;Wk; -",""
