"12","2021 Mk; Mz;bd; 11 Mk; ,yf;f> nfhOk;Gj;"
"","JiwKf efug; nghUshjhu Mizf;FOr; rl;lk;"
"","Vw;ghLfSf;fpzq;f  eph;khzpj;jy;  cl;gl)>"
"","nraw;ghLfs; kw;Wk; Nritfis eilKiwg;gLj;J"
"","jy;
;> rdhjpgjpapdhy; my;yJ nfhOk;Gj; JiwKf"
"","efuk; vd;Dk; tplak; Xh; mikr;rUf;Ff; Fwpj;jspf;fg;"
"","gLk;  gl;rj;jpy;  mj;jifa  mikr;rhpdhy;"
"","tpLf;fg;glf;$bathwhd  vitNaDk;  gzpg;Gf"
"","Sf;F mika> Kjd;ikj; jpl;lk; kw;Wk; tpjpj;Jiuf;"
"","fg;glf;$bathwhd  mgptpUj;jpf;  fl;Lg;ghl;L"
"","xOq;FtpjpfSf;F ,zq;fpnahOFtjhf epiwNtw;"
"","wg;gLtjid cWjpg;gLj;Jjy;@"
"","(xs) mjdJ jj;Jtq;fs;> flikfs; kw;Wk; gzpfspd;"
"","gpuNahfk;>  Ghpif  kw;Wk;  epiwNtw;Wiff;nfd"
"","mtrpakhff;$bathwhf  vtNuDk;  MSld;"
"","xg;ge;jq;fisr; nra;Jnfhs;Sjy;@"
"","(f) mjdJ Fwpf;Nfhs;fis va;Jtjw;nfdTk; mjdJ"
"","jj;Jtq;fs;>  flikfs;  kw;Wk;  gzpfisg;"
"","gpuNahfpg;gjw;Fk;>  Ghptjw;Fk;  epiwNtw;Wtjw;"
"","nfdTk;  rh;tNjr  epjprhh;  kw;Wk;  tpahghu"
"","epiyaq;fs;>  xOq;FgLj;Jeh;fs;  kw;Wk;  NtW"
"","FOf;fs;>  epWtdq;fs;>  xOq;fikg;Gfs;  kw;Wk;"
"","Ml;fSld;  xj;Jioj;jYk;  cld;gbf;iffisr;"
"","nra;Jnfhs;SjYk;@"
"","(q)
nfhOk;Gj; JiwKf efu mjpfhu ,lg;gug;gpDs;"
"","Neubahf  Mizf;FO%yk;  my;yJ  nrhj;J"
"","Kfhikahsh; Clhf toq;fg;gLk; Jizepiyr;"
"","Nritfs; kw;Wk; trjpfSf;nfd Mizf;FOtpdhy;"
"","jPh;khdpf;fg;glf;$bathwhd  fl;lzq;fisAk;"
"","NtW  tpjpg;gdTfisAk; mwtpLjy;@"
