"nfhOk;Gj;  JiwKf  efu  mjpfhu  ,lg;gug;gpYk;",""
"nfhOk;Gj; JiwKf efu mjpfhu ,lg;gug;gpypUe;Jk;",""
"fiufle;j tq;fpj;njhopy;",""
"42.  (1)  ,r;rl;lj;jpd;  ,g;ghfj;jpd;  Vw;ghLfs;>    tq;fpj;","nfhOk;Gj;"
"","JiwKf  efu"
"njhopw; rl;lj;jpd; ghfk; IV ,d; Vw;ghLfs; vt;thwpUg;gpDk;>",""
"","mjpfhu"
"nfhOk;Gj; JiwKf efu mjpfhu ,lg;gug;gpYk; nfhOk;Gj;",""
"",",lg;gug;gpYk;"
"JiwKf efu mjpfhu ,lg;gug;gpypUe;Jk; <LglNtz;ba","nfhOk;Gj;"
"","JiwKf  efu"
"fiufle;j  tq;fpj;njhopy;  njhlh;ghf  Vw;Giladthjy;",""
"","mjpfhu ,lg;"
"Ntz;Lk;.",""
"","gug;gpypUe;Jk;"
"","fiufle;j"
"(2)  tq;fpj;njhopw;  rl;lj;jpd;  epajpfspd;gb  tq;fpj;","tq;fpj;njhopypy;"
"","<LgLtjw;F"
"njhopypy; <LgLtjw;F chpkkspf;fg;gl;l fk;ngdpnahd;W",""
"","chpkk; Njitg;"
"my;yJ  VNjDk;  NtW  ehl;by;  VNjDk;  rl;lj;jpd;>","gLj;jg;gLk;"
