"2021 Mk; Mz;bd; 11 Mk; ,yf;f> nfhOk;Gj;","73"
"JiwKf efug; nghUshjhu Mizf;FOr; rl;lk;",""
"","kspf;fg;gl;l Ml;fspd; Copah;fs;> tjpTs;Nshh;>"
"",",Ug;ghl;rpnfhz;bUg;Nghh; kw;Wk; ghh;itapLeh;"
"","fspd;  trjp  kw;Wk;  Nrkeyid  ghJfhj;jYk;"
"Nkk;gLj;JjYk;@ mj;Jld;",""
"","(x) nfhOk;Gj; JiwKf efu mjpfhu ,lg;gug;gpDs;"
"","mjpfhukspf;fg;gl;l  Ml;fs;>  mjpfhukspf;fg;gl;l"
"","Ml;fspd;  Copah;fs;>  tjpTs;Nshh;>  ,Ug;ghl;rp"
"","nfhz;bUg;Nghh; kw;Wk; ghh;itapLeh;fspd; rpwe;j"
"","Kfhikj;Jtk; kw;Wk; NrkeyDf;nfd Mizf;FO"
"","tpdhy; gzpf;fg;glf;$bathwhd mj;jifa NtW"
"fhhpaq;fisr; nra;jy;.",""
