"90","2021 Mk; Mz;bd; 11 Mk; ,yf;f> nfhOk;Gj;"
"","JiwKf efug; nghUshjhu Mizf;FOr; rl;lk;"
"","''tq;fpj;njhopy; rl;lk;"""" vd;gJ> 1988 Mk; Mz;bd; 30 Mk;"
"",",yf;f> tq;fpj;njhopy; rl;lk; vdg; nghUs;gLk;@"
"","''KjyPl;Lr;rigr; rl;lk;"""" vd;gJ> 1978 Mk; Mz;bd; 4 Mk;"
"",",yf;f>  ,yq;if  KjyPl;Lr;rigr;  rl;lk;  vdg;"
"","nghUs;gLk;@"
"","''KjyPl;Lr;rig"""" vd;gJ> 1978 Mk; Mz;bd; 4 Mk; ,yf;f>"
"",",yq;if KjyPl;Lr;rigr; rl;lj;jpd;fPo; jhgpf;fg;gl;l"
"",",yq;if KjyPl;Lr;rig vdg; nghUs;gLk;@"
"","''tpahghuk;""""  vd;gJ>  ,r;rl;lj;jpdhy;  mDkjpf;fg;gl;l"
"","thwhf  epjprhh;  my;yJ  epjprhuh  Nritfis"
"","toq;Ffpd;w  tpahghunkhd;W  kw;Wk;  fiufle;j"
"","tpahghunkhd;W  cl;gl  VNjDk;  tifapdjhd"
"","rl;lKiwahd tpahghuk; vdg; nghUs;gLk;@"
"","'',yq;ifg;  gpuir""""  vd;gJ>  (451  Mk;  mj;jpahakhd)"
"","gpurhThpikr;  rl;lj;jpd;  fUj;njy;iyapDs;"
"",",yq;ifg; gpuirnahUth; vdg; nghUs;gLk;@"
"","''nghJ ,lg;gug;Gfs;"""" vd;gJ> nfhOk;Gj; JiwKf efu"
"","mjpfhu ,lg;gug;gpDs; mike;Js;s-"
