"2021 Mk; Mz;bd; 11 Mk; ,yf;f> nfhOk;Gj;
49",""
"JiwKf efug; nghUshjhu Mizf;FOr; rl;lk;",""
"gad;gLj;Jk;NghJ vtNuDk; mjpfhukspf;fg;gl;l Mspdhy;",""
"ngwg;gl;l  njhif  tpjpj;Jiuf;fg;gl  Ntz;ba  mj;jifa",""
"KiwapYk;  mj;jifa  epge;jidfSf;fikaTk;  VNjDk;",""
"Fwpf;fg;gl;l  ntspehl;L  ehzaj;jpw;F  mj;jifa  mjpfhu",""
"kspf;fg;gl;l  Mspdhy; khw;wg;glyhk;.",""
"ghfk; VII",""
"nfhOk;Gj; JiwKf efu mjpfhu ,lg;gug;gpDs;",""
"fiufle;j fk;ngdpfs; njhopw;gLjy;",""
"",""
"41. (1) ,r;rl;lj;jpd; ,g;ghfj;jpd; Vw;ghLfs;> 2007 Mk;",",r;rl;lj;jpd;"
"","Nehf;fq;fSf;fhf"
"Mz;bd; 7 Mk; ,yf;f> fk;ngdpfs; rl;lj;jpd; ghfk; XI ,d;",""
"","fiufle;j"
"Vw;ghLfs;  vt;thwpUg;gpDk;>  nfhOk;Gj;  JiwKf  efu","fk;ngdpfshf"
"","fk;ngdpfis"
"mjpfhu  ,lg;gug;gpYk;  nfhOk;Gj;  JiwKf  efu  mjpfhu",""
"","gjpTnra;jy;"
",lg;gug;gpypUe;Jk; tpahghuj;jpy; <LgLtjw;F $l;bizf;",""
"fg;gl;l fiufle;j fk;ngdpfs; njhlh;ghf Vw;Giladthjy;",""
"Ntz;Lk;.",""
