"","2021 Mk; Mz;bd; 11 Mk; ,yf;f> nfhOk;Gj;
70"
"","JiwKf efug; nghUshjhu Mizf;FOr; rl;lk;"
"Mizf;FO",""
"","(1)  Mizf;FOtpdhy;  gpizaq;fs;  kw;Wk;
58."
"gpizaq;fs;",""
"","ghpth;j;jid  Mizf;FOtplkpUe;J  mj;jifa  xUg;ghL;"
"kw;Wk;",""
"ghpth;j;jid","ehlg;gLkplj;J> gpizaq;fs; kw;Wk; ghpth;j;jid Mizf;"
"Mizf;FO","FO>  #o;epiyfspy;  nray;Kiwf;Ffe;jtiu  tpiuthf>"
"itf;  fye;jhNyh",""
"","Kd;Dhpik vd;wtifahf> Mizf;FOTf;F mjd; Kbig"
"rpf;fyhk;  my;yJ",""
"","mwptpj;jy; Ntz;Lk;."
"mtw;wpd;",""
"cjtpia",""
"ehlyhk;","(2) Mizf;FO> nfhOk;Gj; JiwKf efu mjpfhu ,lg;"
"","gug;gpDs;  gq;Fj;njhFjpg;  ghpth;j;jidfs;  my;yJ"
"","re;ijfspd;  njhopw;ghL  JhpjkhdnthU  Kiwapy;"
"","epiwNtw;wg;gLtjid  cWjpg;gLj;Jtjw;F>  nfhOk;Gj;"
"","JiwKf efu mjpfhu ,lg;gug;gpDs; mYtyfnkhd;iwj;"
"","njhopw;gLj;JkhW  gpizaq;fs;  kw;Wk;  ghpth;j;jid"
"","Mizf;FOitj; Njitg;gLj;jyhk;. Nghjpa KJikiaAk;"
"","mjpfhuj;ijAk;  nfhz;l  mYtyh;fspdhy;  mj;jifa"
"","mYtyfk; Kfhiknra;ag;gLtjid gpizaq;fs; kw;Wk;"
"","ghpth;j;jid Mizf;FO cWjpg;gLj;Jjy; Ntz;Lk;."
"","ghfk; XII"
"","nrhj;J KfhikahsUk; nghJr; Nritfis toq;FjYk;"
"",""
"nrhj;J","59.  ,uz;lhapuj;Njohk;  Mz;bd;  7  Mk;  ,yf;f>"
"Kfhikahsh;",""
"","fk;ngdpfs;  rl;lj;jpd;  epajpfspd;gb  $l;bizf;fg;gl;l"
"","fk;ngdpnahd;W ,Uj;jy; Ntz;Lk;@ mJ> fhyj;jpw;Ff;fhyk;"
"","nrhj;J KfhikahsUf;F Mizf;FOtpdhy; Fwpj;jspf;fg;"
"","glf;$bathwhd mj;jifa NtW Nritfs; cl;gl nfhOk;Gj;"
"","JiwKf  efu  mjpfhu  ,lg;gug;gpDs;  ,jd;fPo;  jug;gl;l"
"","thwhf  mj;jifa  Nritfis  toq;Ftjw;F  nrhj;J"
"","Kfhikahsuhf Fwpf;fg;gLjy; Ntz;Lk;."
"nrhj;J  Kfhik","60. nrhj;J Kfhikahsh; Mizf;FOtpd; gzpg;gpd;fPOk;"
"ahshpd;",""
"","Nkw;ghh;itapd;fPOk;  nrayhw;Wjy;  Ntz;Lnkd;gJld;"
"jj;Jtq;fs;",""
"","gpd;tUk;  jj;Jtq;fs;>  flikfs;  kw;Wk;  gzpfis"
"","gpuNahfpj;jYk; GhpjYk; epiwNtw;WjYk; Ntz;Lk; :-"
