"50","2021 Mk; Mz;bd; 11 Mk; ,yf;f> nfhOk;Gj;"
"","JiwKf efug; nghUshjhu Mizf;FOr; rl;lk;"
"","(3)  fiufle;j  fk;ngdpnahd;whf  gjpTnra;ag;gLtjw;F"
"","Mizf;FOTf;fhd tpz;zg;gnkhd;W gpd;tUtdtw;Wld;"
"Nrh;j;jDg;gg;gLjy; Ntz;Lk; :-",""
"","(m)
fk;ngdpapd;  gl;lak;>  epajpr;rl;lk;  my;yJ"
"","mikg;gftpjpfspd; my;yJ fk;ngdpia  mikj;JU"
"","thf;Ffpd;w  my;yJ  mjd;  mikj;JUthf;fj;ij"
"","tiutpyf;fzk;  nra;fpd;w  mj;jifa  NtW"
"","rhjdj;jpd;  rhd;Wg;gLj;jg;gl;l  gpujpnahd;W@"
"","mj;Jld; mj;jifa rhjdk; murfUk nkhopnahd;"
"","wpy;  my;yJ  Mq;fpyj;jpy;  ,y;yhjtplj;J>"
"","mr;rhjdj;jpd; Mq;fpy nkhopngah;g;G xd;W@"
"","(M)
gzpg;ghsh;fspd;  my;yJ  fk;ngdpapd;  mYty;"
"","fis Kfhik nra;fpd;wth;fspd; KOg;ngah;fs;>"
"","Kfthpfs;> jhd;Ghpnjhopy;fs; kw;Wk; fk;ngdpapy;"
"","mth;fs;  tjpf;Fk;  gjtpiaf;  nfhz;Ls;s"
"","epunyhd;W@"
"","(,)
ntspehLfspy; $l;bizf;fg;gl;l fk;ngdpnahd;"
"","wpd;  tplaj;jpy;>  ,yq;ifapy;  tjpTs;s  kw;Wk;"
"",",yq;ifapd;  gpuirfshfTs;s  fk;ngdpia"
"","gpujpepjpj;Jtk; nra;a mjpfhukspf;fg;gl;lth;fshd"
"","xd;W  my;yJ  xd;Wf;F  Nkw;gl;l  Ml;fspd;"
"","ngah;fSk; KfthpfSk;@"
"","(<)
ntspehLfspy; $l;bizf;fg;gl;l fk;ngdpnahd;"
"","wpd; tplaj;jpy; -"
"","(i) $l;bizf;fg;gl;l  ehl;by;  fk;ngdpapd;"
"","gjpTnra;ag;gl;l my;yJ gpujhd mYtyfj;"
"","jpdJk; ,yq;ifapy; fk;ngdpapd; mYtyfj;"
"","jpdJk; KO KfthpAk; mlq;fpa $w;nwhd;W@"
"","mj;Jld;"
