"54","2021 Mk; Mz;bd; 11 Mk; ,yf;f> nfhOk;Gj;"
"","JiwKf efug; nghUshjhu Mizf;FOr; rl;lk;"
"gl;laj;jpd;>  epajpr;rl;lj;jpd;>  mikg;gftpjpapd;  my;yJ",""
"mj;jifa  mikj;JUthf;fj;ij  mikj;JUthf;Ffpd;w",""
"my;yJ  tiutpyf;fzk;  nra;fpd;w  NtW  rhjdj;jpd;fPo;",""
"","tq;fpj;njhopiy nfhz;L elhj;Jtjw;F chpkkspf;fg;gl;lJk;"
"nfhOk;Gj; JiwKf efu mjpfhu ,lg;gug;gpYk; nfhOk;Gj;",""
"JiwKf  efu  mjpfhu  ,lg;gug;gpypUe;Jk;  fiufle;j",""
"tq;fpj;njhopypy;  <LgLtjw;F  cl;fUJfpd;wJkhd",""
"fk;ngdpnahd;W  ,r;rl;lj;jpd;  epajpfspd;gb  nfhOk;Gj;",""
"JiwKf efu mjpfhu ,lg;gug;gpYk; nfhOk;Gj; JiwKf efu",""
"mjpfhu  ,lg;gug;gpypUe;Jk;  fiufle;j    tq;fpj;njhopypy;",""
"<LgLtjw;fhd  chpknkhd;Wf;nfd  Mizf;FOTf;F",""
"tpz;zg;gnkhd;iwr; nra;ayhk;.",""
"","(3) Mizf;FO> mj;jifa tpz;zg;gkhdJ Njrpa eyid"
"my;yJ  Njrpa  nghUshjhu  Kd;Ndw;w  eyidf;  fUj;jpw;",""
"nfhz;L  Mizf;FOTf;F  Vw;Wf;nfhs;sg;glw;ghyjhf",""
",Ug;gpd;> rdhjpgjpapd; my;yJ nfhOk;Gj; JiwKf efuk;",""
"","vd;Dk; tplak; Xh; mikr;rUf;Ff; Fwpj;jspf;fg;gLk; gl;rj;jpy;"
"mj;jifa mikr;rhpd;> xUg;ghl;Lld;> nfhOk;Gj; JiwKf",""
"efu mjpfhu ,lg;gug;gpYk; nfhOk;Gj; JiwKf efu mjpfhu",""
",lg;gug;gpypUe;Jk; fiufle;j  tq;fpj;njhopypy; <LgLtjw;F",""
"tq;fpj;njhopw;  rl;lj;jpd;fPo;  chpknkhd;iw  mspf;f",""
"Kw;gLtjw;F  epjp  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l",""
"mikr;rUf;F  ,r;rl;lj;jpy;  jug;gl;Ls;s  tiuaiwfspd;",""
"Nehf;nfy;iyapDs;  tpjpf;fg;glf;$bathwhd  mj;jifa",""
"epge;jidfSf;F mika tpje;Jiuj;jy; Ntz;Lk;.",""
"","(4)    nfhOk;Gj;  JiwKf  efu  mjpfhu  ,lg;gug;gpYk;"
"nfhOk;Gj;  JiwKf  efu  mjpfhu  ,lg;gug;gpypUe;Jk;",""
"fiufle;j    tq;fpj;njhopiyf;  nfhz;L  elhj;Jtjw;fhd",""
"chpknkhd;W> ,r;rl;lj;jpy; jug;gl;Ls;s Njitg;ghLfs; gw;wp",""
"jpUg;jpaile;jjd;Nky;> gzr;rigAldhd xUg;ghl;Lld; epjp",""
"vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l  mikr;rhpdhy;  toq;fg;",""
"glyhk;.",""
