"2021 Mk; Mz;bd; 11 Mk; ,yf;f> nfhOk;Gj;
59",""
"JiwKf efug; nghUshjhu Mizf;FOr; rl;lk;",""
"(2)  Xuhk;  cl;gphptpd;  epajpfspd;gb  ghpNrhjidnahd;",""
"wpid  g{h;j;jpnra;jjd;kPJk; mwpf;ifapd; rkh;g;gzj;jpd;kPJk;>",""
"fiufle;j  tq;fpj;njhopy;  tpahghuj;jpy;    <Lgl;Ls;s",""
"mj;jifa mjpfhukspf;fg;gl;l Ms; Nkhrbahd> ghJfhg;gw;w",""
"my;yJ Gj;jprhJhpakw;w tq;fpj;njhopy; nray;Kiwfspy;",""
"<LgLfpd;whh;  vd  my;yJ  mjdJ  epjprhh;  cWjpg;ghL",""
"Iaj;jpYs;sJ  vd  epiyehl;lg;gbd;>  Mizf;FO>",""
"gzr;rigapd;  xUg;ghl;Lld;  fiufle;j  tq;fpj;njhopy;",""
"tpahghuj;ijf;  nfhz;Lelhj;Jtjd;kPJ  kl;Lg;ghLfis",""
"tpjpf;fyhk; my;yJ nghUj;jkhdnjdj; Njhd;Wfpd;wthwhf",""
"jz;lnkhd;iw  my;yJ  Njhjhditnadf;
;  fUjg;glf;",""
"$bathwhd  xU  jz;lj;ij  my;yJ  mj;jifa  NtW",""
"epge;jidfis tpjpf;fyhk;.",""
"50.  ,r;rl;lj;jpdJ  ,g;ghfj;jpd;fPo;  gjpTnra;ag;gl;l","Gj;jfq;fisAk;"
"","fzf;FfisAk;"
"fk;ngdp  xt;nthd;Wk;  Vw;Giladthd  rh;tNjr  epjprhh;",""
"","NgZjy;"
"mwpf;ifapLjy;  epakq;fSld;  ,zq;fpnahOFtjhf",""
"Gj;jfq;fs;>  epfo;r;rpf;Fwpg;Gfs;>  fzf;Ffs;>  fhR  gpizg;",""
"nghWg;Gfs;>  cWjpr;rPl;Lfs;>  NtW  Mtzq;fs;  kw;Wk;",""
"gjpNtLfisg; NgZjy; Ntz;Lk;.",""
"","jftiyf;  Nfl;Lg;"
"51.  ,r;rl;lj;jpdJ  ,g;ghfj;jpd;  Vw;ghLfSf;fika>",""
"","ngWtjw;fhd"
"gzr;rig> ,r;rl;lj;jpd; ,g;ghfj;jpd; Nehf;fq;fSf;fhf mJ",""
"","gzr;rigapd;"
"mtrpakhdnjd  fUjf;$bathwhd  jfty;  kw;Wk;",""
"","jj;Jtk;"
"mwpf;iffis Mizf;FO Clhf fhyj;Jf;Ff;fhyk; Nfl;Lg;",""
"ngwyhk;.",""
"ghfk; IX",""
"nray;EZf;f  Kf;fpaj;Jtk;tha;e;j  tpahghuq;fis",""
"Nkk;gLj;Jtjw;fhf tpyf;fspg;Gfs; my;yJ Cf;Ftpg;G",""
"fisj; jPh;khdpj;jYk; toq;FjYk;",""
"",""
"52. (1) ,r;rl;lj;jpd; ,g;ghfj;jpd; Vw;ghLfs;> NtNwNjDk;","nray;EZf;f"
"","Kf;fpaj;Jtk;"
"vOj;jpyhd rl;lj;jpy; mlq;fpAs;s Vw;ghLfs; vt;thwpUg;",""
"","tha;e;j"
"gpDk;>  ,r;rl;lj;jpd;  ,g;ghfj;jpd;fPo;  mq;fPfhpf;fg;glf;","tpahghuq;fSf;F"
"$bathwhd 
nray;EZf;f  Kf;fpaj;Jtk;tha;e;j","tpyf;fspg;Gfs;"
"","my;yJ"
"tpahghunkhd;wpidf;  nfhz;Lelhj;Jfpd;w  vtNuDk;",""
"","Cf;Ftpg;Gfis"
"mjpfhukspf;fg;gl;l MSf;F Vw;Giladthjy; Ntz;Lk;.","toq;Fjy;"
