"","2
2009 Mk; Mz;bd; 12 Mk; ,yf;f> ,yq;if Gilit"
"","kw;Wk; Mil epWtfr; rl;lk;"
"",",uz;L epWtdq; fspd; guhkhpg;G nraw;ghl;Lr; nryitf;"
"","Fiwg;gJk; mj;Jld; Mdhy; ,t;tpuz;L epWtdq;fs;"
"","%yk; toq;fg;gl;l Nritfis ,jdfj;Jj; jhgpf;fg;gLk;"
"",",yq;if Gilit kw;Wk; Mil epWtfj;jpd; ,t;tpU epWt"
"","fq;fis ,izg;gJ mtrpakhfte;Js;sjhjyhYk; :"
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhS"
"","kd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf : -"
"RUf;fg; ngaUk;","1. ,r;rl;lk; 2009 Mz;bd; 12 Mk; ,yf;f> ,yq;if Gilit"
"eilKiwf;F",""
"","kw;Wk;  Mil  epWtfr;  rl;lnkd  vLj;Jf;fhl;lg;glyh"
"tUk; NjjpAk;.",""
"","nkd;gJld; ,g;gphpT jtph;e;j ,r;rl;lj;jpd; Vw;ghLfs;"
"","th;j;jkhdpapy; ntspaplg;gLk; fl;lis%yk; mikr;rh;"
"","epakpf;ff;$bathwhd (,jdfj;Jg;gpd;dh;  ’’epakpf;fg;gl;l"
"","jpfjp"""" vdf; Fwpg;gPL nra;ag;gLk;) mj;jifa jpfjpad;W"
"","eilKiwf;F tUjYk; Ntz;Lk;. ,g;gphptpd; Vw;ghLfs;>"
"","vj;jpfjpapy; rghehafhpd; rhd;Wiu vOjg;gLfpd;wNjh"
"","mj;jpfjpapy; murpayikg;gpd; 80 Mk; cWg;Giuapd; (1) Mk;"
"","ge;jpapd; epajpfspd;gb tYTf;F tUjy; Ntz;Lk;."
"","ghfk; I"
"",",yq;if Gilit kw;Wk; Mil epWtfj;jpidj; jhgpj;jy;"
",yq;if","2. (,jdfj;Jg;gpd;dh; ’’epWtfk;"""" vdf; Fwpg;gPL nra;ag;"
"Gilit kw;Wk;","gLk;) ,yq;if Gilit kw;Wk; Mil epWtfk; vd miof;"
"Mil",""
"","fg;gLk; epWtfk; xd;W jhgpf;fg;gLjy; Ntz;Lk;. ,J"
"epWtfj;jpid",""
"",",g;gphptpdhy; mjw;Ff; Fwpj;njhJf;fg;gl;l ngahpdhy;"
"jhgpj;jy;.",""
"","$l;bizf;fg;gl;l FOnthd;whjy; Ntz;Lk; vd;gJld;>"
"",",ilawhtopAhpikiaAk;> xU nghJ ,yr;rpidiaAk;"
"","nfhz;bUj;jy; Ntz;Lk;> mj;Jld; mjd; $l;bizf;"
"","fg;gl;l ngahpy; mJ tof;Fj; njhLf;fyhk; vd;gJld;"
"","mjw;nfjpuhf tof;Fj; njhLf;fTk;glyhk;."
"MSeh; rigapd;","3. (1) epWtfkhdJ gpd;tUNthiuf; nfhz;l (,J ,jd"
"mikg;G.",""
"","fj;Jg;gpd;dh; ’’rig""""  vdf; Fwpg;gPL nra;ag;gLk;) MSeh;"
"","rignahd;iwf; nfhz;bUj;jy; Ntz;Lk; -"
"","(m)
gpd;tUk; gjtptop cWg;gpdh;fs; :-"
