"","epWtdq;fisg; gpujpepjpj;Jtg;gLj;Jfpd;w"
"",",uz;L Ml;fs;."
"","(2) rigahdJ epWtfj;jpd; mYty;fis eph;tfpg;gjw;F"
"","nghWg;Giladthjy; Ntz;Lk;."
"","(3) ,r;rl;lj;jpw;fhd ml;ltizapd; Vw;ghLfs; rig"
"","cWg;gpdh;fspd; gjtpf;fhyk;> cWg;gpdh;fSf;F nrYj;jg;"
"","glw;ghyjhd Cjpak;> rigapd; $l;lq;fs; kw;Wk; rigapd;"
"",",yr;rpid njhlh;gpy; gaDilajhjy; Ntz;Lk;."
"epWtfj;jpd;","4. ve;jf; Fwpf;Nfhs;fSf;fhf epWtfk; jhgpf;fg;gl;lNjh"
"Fwpf;Nfhs;fs;.",""
"","me;jf; Fwpf;Nfhs;fs; gpd;tUtdthf ,Uj;jy; Ntz;Lk; :-"
