"2009 Mk; Mz;bd; 12 Mk; ,yf;f> ,yq;if Gilit","9"
"kw;Wk; Mil epWtfr; rl;lk;",""
"ghyjhd  Cjpak;  vd;gd  epjp  vd;Dk;  tplaj;jpw;Fg;",""
"nghWg;ghd mikr;rhpd; fye;jhNyhridAld; jPh;khdpf;",""
"fg;gLjy; Ntz;Lk;.",""
"(2) gzpg;ghsh; jiyikajpgjp rigapd; nghJthd",""
"gzpg;G kw;Wk; fl;Lg;ghl;Lf;fika epWtfj;jpd; mYty;f",""
"spd; gzpg;Gld; nghWg;gpf;fg;gly; Ntz;Lnkd;gJld;",""
"NkYk; rigapdhy; mtUf;F ifaspf;fg;glf;$bathwhd",""
"mj;jifa gzpfs; kw;Wk; flikfis epiwNtw;WjYk;",""
"GhpjYk; Ntz;Lk;.",""
"(3)  rigahdJ>  epWtfj;jpd;  gzpg;ghsuhf  ,uz;L",""
"Ml;fis epakpj;jy; Ntz;Lk;. mth;fs; xt;nthUtUk;",""
"epWtfj;jpd;  jdpahd  gphpTfspd;  nghWg;ghdtuhf",""
",Uj;jy; Ntz;Lk;.",""
"(4) %d;whk; cl;gphptpd;fPo; epakpf;fg;gl;l gzpg;ghsh;fs;>",""
"gzpg;ghsh; jiyikajpajpapd; Nkw;ghh;itf;F mika>",""
"mth;fSf;F  Fwpj;njhJf;fg;gl;l  gphpTfs;  njhlh;gpy;",""
"jq;fsJ flikfisAk; gzpfisAk;> GhpjYk; epiwNtw;Wj",""
"Yk; Ntz;Lk;.",""
"(5) tplaj;jpw;Nfw;wthW mikr;rh; my;yJ rigahdJ",""
"tplaj;jpw;Nfw;wthW (3) Mk; cl;gphptpd;fPo; epakpf;fg;gl;l",""
"jiyikajpgjpia my;yJ gzpg;ghsiu Fwpj;njhJf;fg;",""
"gl;l fhuzq;fSf;fhf gjtpapypUe;J mfw;wyhk;.",""
"(6)  gzpg;ghsh;  jiyikajpgjpapd;  my;yJ  ,uz;L",""
"gzpg;ghshpy; vtNuDk; xUthpd; gjtpahdJ ,wg;gpd;",""
"Nky;> Xa;TngWtjd;Nky;> (5) Mk; cl;gphptpd;fPohd gjtp",""
"afw;Wtjd;Nky; my;yJ mjd;nghUl;L tplaj;jpw;Nfw;w",""
"thW mikr;rUf;F my;yJ rigf;F Kfthpapl;lDg;gg;gl;l",""
"fbjj;jpd;%yk; ,uh[pdhkhr; nra;tjd;Nky; gjtptwp",""
"jhjy; Ntz;Lk;.",""
"","(7) gzpg;ghsh; jiyikajpgjpapd; my;yJ gzpg;ghsh;"
"fspy; vtNuDk; xUthpd; gjtpapy; VNjDk; ntw;wplk;",""
"vOfpd;wtplj;J> tplaj;jpw;Nfw;wthW mikr;rh; my;yJ",""
