"(,)
,r;rl;lj;jpd;  my;yJ  mjd;fPo;  Mf;fg;gl;l",""
"VNjDk; xOq;Ftpjpapd; my;yJ tpjpapd; VNj",""
"Dk; Vw;ghLfis kPwpr;nrayhw;Wfpd;w>",""
"Mnsht;nthUtUk;  ,r;rl;lj;jpd;fPo;  Fw;wthspahjy;",""
"Ntz;Lk; vd;gJld; ePjthndhUth; Kd;duhd RUf;f",""
"Kiwahd  tpsf;fj;jpd;  gpd;dh;  Fw;wj;jPh;g;gspf;fg;gL",""
"tjd;Nky; Ie;E}W &ghit tpQ;rhjnthU Fw;wg;gzj;jpw;F",""
"my;yJ MW khjq;fis tpQ;rhjnthU fhyg;gFjpf;fhd",""
"kwpaw;wz;lidf;F my;yJ mj;jifa Fw;wg;gzk; kw;Wk;",""
"kwpaw;wz;lid Mfpa ,uz;Lf;Fk; Mshjy; Ntz;Lk;.",""
"25.  epWtfkhdJ  (27  Mk;  mj;jpahakhd)  ,yQ;rr;","epWtfkhdJ"
"",",yQ;rr;"
"rl;lj;jpd;  fUj;njy;iyf;Fs;  ml;ltizg;gLj;jg;gl;l",""
"","rl;lj;jpd;"
"epWtdnkhd;whff; fUjg;gLjy; Ntz;Lnkd;gJld;> mr;",""
"","fUj;Jf;Fl;gl"
"rl;lj;jpd; Vw;ghLfs; mjw;fpzq;fg; nghUs;nfhs;sg;gL","ml;ltizg;"
"jYk; Ntz;Lk;.","gLj;jg;gl;l"
"","epWtdkhjy;."
"26. rigahdJ vy;yh cWg;gpdh;fSk; epWtfj;jpdJ","epWtfj;jpd;"
"","cWg;gpdh;fs;>"
"gzpg;ghsh; jiyikajpgjp> gzpg;ghsh;fs; kw;Wk; vy;yh",""
"","gzpg;ghsh;"
"mYtyh;fs; mj;Jld; Copah;fSk; (19 Mk; mj;jpaha",""
"","jiyikajpgjp"
"khd) jz;lidr; rl;lf;Nfhitapd; fUj;jpw;Fl;glTk; mjd;",""
"","gzpg;ghsh;fs;>"
"Nehf;fq;fSf;fhfTk; gfpuq;f Nritahsh;fshff; fUjg;","mYtyh;fs;"
"","kw;Wk; Cop"
"gLjy; Ntz;Lk;.",""
"","ah;fs; gfpuq;f"
"","Nritahsh;"
"","fshff;"
"","fUjg;gLjy;."
"27. (1) ,r;rl;lj;jpd; Vw;ghLfSf;fika> rigahdJ ve;j","tpjpfs;."
"vy;yhf; fUkq;fs; njhlh;gpy; ,r;rl;lj;jpd;fPo; tpjpfis",""
