",yr;rpid njhlh;gpy; gaDilajhjy; Ntz;Lk;.",""
"","4. ve;jf; Fwpf;Nfhs;fSf;fhf epWtfk; jhgpf;fg;gl;lNjh"
"me;jf; Fwpf;Nfhs;fs; gpd;tUtdthf ,Uj;jy; Ntz;Lk; :-",""
"(m)","Gilit  kw;Wk;  Milf;  ifj;njhopypYs;sth;"
"","fSf;F gl;lg;gpd;gbg;G> gl;lg;gbg;G epfo;r;rpj;"
"","jpl;lq;fis elhj;JjYk; bg;Nshkh kl;lf; fy;tp>"
"","gapw;rp MNyhrid kw;Wk; njhopy;El;g Nritf"
"","is toq;FjYk; @"
"(M)","Gilit kw;Wk; cLJzpj; njhopy;El;gk;> Kfhik"
"","kw;Wk;  NtW  njhlh;Ggl;l  Jiwfspy;  Njrpa"
"","epakq;fisj; jhgpj;jYk; @ mj;Jld; mit njhlh;"
"","gpy; rhd;wpjo;fs; toq;FjYk; @"
"(,)","Gilit kw;Wk; Milf; ifj;njhopy;gw;wpa Njrpa"
"","nfhs;if xd;iw tFj;jikg;gjpy; murhq;fj;jpw;F"
"","cjTjy; @"
"(<)","ntspehl;L epWtdq;fSlDk;> ifj;njhopy;fS"
"","lDk;  kw;Wk;  Ma;T$lq;fSlDk;  ,izj;Jk;"
"","juhju mq;fPfhu Ma;T$l Nritfis toq;FjYk;@"
"","mj;Jld; mit njhlh;ghd cah;juhjuj;ijg;"
"","NgZfpd;w fw;if newpfis elhj;JjYk; @"
"(c)","Gilit kw;Wk; Milf; ifj;njhopy; Jiwapy;"
"","gl;lg;gbg;Gfs;> gl;lg;gpd;gbg;Gfs;> bg;Nshkhf;"
