"","11. (1) epWtfkhdJ mjdJ nrhe;j epjpaj;ijf; nfhz;b"
"Uj;jy; Ntz;Lnkd;gJld;> mjw;F -",""
"(m)","epWtfj;jpd;  Nehf;fq;fSf;fhf  ghuhSkd;wj;jp"
"","dhy;  fhyj;jpw;Ff;fhyk;  thf;fspf;fg;glf;$ba"
"","thwhd mj;jifa vy;yhg; gzj;njhiffSk; @"
"(M)","gd;dpuz;lhk; gphptpd;fPo; jhgpf;fg;gLk; gzpahl;"
"","nlhFjp mgptpUj;jp epjpaj;jpw;fhd njhifnahd;"
"","wpid  tuT  itj;j  gpd;dh;  ,r;rl;lj;jpd;fPo;"
"","mjDila jj;Jtq;fisAk; kw;Wk; gzpfisAk;"
"","gpuNahfpg;gjpy;> epiwNtw;Wtjpy; kw;Wk; Ghptjpy;"
"","epWtfj;jpdhy; ngwg;gl;l gzj;jpypUe;J vQ;rpap"
"","Uf;fpd;w kPjpj;njhif @"
