"","10
2009 Mk; Mz;bd; 12 Mk; ,yf;f> ,yq;if Gilit"
"","kw;Wk; Mil epWtfr; rl;lk;"
"","rigahdJ> mj;jifa ntw;wplj;ij epug;Gtjw;F (1) Mk;"
"","my;yJ (2) Mk; cl;gphptpd;fPo; epakdk; xd;W Mf;fg;gLk;"
"","tiu tplaj;jpw;Nfw;wthW gzpg;ghsh; jiyikajpgjpapd;"
"","my;yJ gzpg;ghsh; gjtpapd; flikfisg; Ghptjw;Fk;>"
"","gzpfis epiwNtw;Wtjw;Fk; rigapd; cWg;gpdh; xUtiu"
"","epakpf;fyhk;."
"epWtfj;jpd;",""
"","9. ,r;rl;lj;jpdJk; mjd;fPo; Mf;fg;glf;$baJk; VNj"
"gzpahl;",""
"","Dk; tpjpfspdJk; Vw;ghLfSf;fika> rigahdJ mjdJ"
"nlhFjp.",""
"","jj;Jtq;fisAk;>  gzpfisAk;  kw;Wk;  flikfisAk;"
"","tpidj;jpwdhf  gpuNahfpf;fTk;>  epiwNtw;wTk;  kw;Wk;"
"","GhpaTk; mJ mtrpakhdnjdf; fUjf;$bathwhd mj;j"
"","ifa  mYty;fisAk;  Copah;fisAk;  epakpf;fyhk;>"
"","vd;gJld; NkYk; :-"
"","(m)
epWtfj;jpd; gzpg;ghsh;fSf;F> mYty;fSf;F"
"","kw;Wk; NtW Copah;fSf;Fr; nrYj;jg;glw;ghy"
"","jhd rk;gsq;fisAk; NtW Cjpaj;ijAk; jPh;"
"","khdpf;fyhk; @"
"","(M)
epWtfj;jpd;  gzpg;ghsh;fspd;>  mYtyh;fspd;"
"","kw;Wk; NtW Copah;fspd; mfw;Wjy; cs;slq;"
"","fyhf xOf;fhw;Wf; fl;Lg;ghl;ilg; gpuNahfpf;fyhk;@"
"","(,)
epWtfj;jpd;  gzpg;ghsh;fspd;>  mYtyh;fspd;"
"","kw;Wk; NtW Copah;fspd; Nrit epajpfisAk;"
"","epge;jidfisAk; jPh;khdpf;fyhk;."
"epWtfj;jpd;","10. (1) rigapd; Ntz;LNfhspd;Nghpy;> gfpuq;f Nritap"
"gzpahl;",""
"","Ys;s vtNuDk; mYtyh;> mt;tYtyhpdJk; gfpuq;f epU"
"nlhFjpf;F",""
"","thfk; vd;Dk; tplaj;jpw;Fg; nghWg;ghfTs;s mikr;rhpd;"
"gfpuq;f",""
"mYtyh;fis","mikr;Rr;  nrayhshpdJk;  rk;kjj;NjhL>  rigahy;"
"epakpj;jy;.","j
h
khdpf;fg;glf;$bathwhd mj;jifa fhyg;gFjpf;F>"
"","epWtfj;jpd;  gzpahl;nlhFjpf;Fj;  jw;fhypfkhf"
"","epakpf;fg;glyhk;  my;yJ  mNjNghd;w  rk;kjj;NjhL"
"","mj;jifa  gzpahl;nlhFjpf;F  epue;jukhf  epakpf;fg;gl"
"","yhk;."
