"","18
2009 Mk; Mz;bd; 12 Mk; ,yf;f> ,yq;if Gilit"
"","kw;Wk; Mil epWtfr; rl;lk;"
"","my;yJ Fj;jifahf epWtfj;jpw;F toq;fg;gl;l mj;jifa"
"","Mjdj;jpw;F Vw;Giladthjy; Ntz;Lk;."
"","(2) murpd; mirTs;s Mjdk; vJTk; epWtfj;jpd; VNj"
"","Dk;  Nehf;fj;jpw;Fj;  Njitg;gLfpd;wtplj;J>  mikr;r"
"","uhdth; mj;jifa Mjdj;jpd;kPJ fl;Lg;ghl;ilf;nfhz;"
"","Ls;s mikr;rhpd; xUg;ghl;Lld;> th;j;jkhdpapy; ntsp"
"","aplg;gLk; fl;lis%yk;> mj;jifa mirTs;s Mjdj;jpd;"
"","cilikiaAk; gad;ghl;ilAk; epWtfj;jpw;F khw;wp mjw;F"
"","chpj;jhf;fyhk;."
"cwg;gl;l","22. ,r;rl;lj;jpd;fPo; my;yJ rigapd; gzpg;Gfspd;Nky;>"
"nrytpdq;fs;","epWtfj;jpdhy;  my;yJ  rigAWg;gpd;  gzpg;ghsh;"
"epjpaj;jpypUe;J",""
"","jiyikajpgjp my;yJ gzpg;ghsh; my;yJ epWtfj;jpd;"
"nrYj;jg;gLjy;",""
"","vtNuDk; mYtyh; my;yJ Copahpdhy; nra;ag;gLfpd;w"
"Ntz;Lk;.",""
"","VNjDk; nray; njhlh;gpy;> VNjDk; ePjpkd;wj;jpd; Kd;dh;"
"","epWtdk;  my;yJ  mj;jifa  MSf;nfjpuhf  nfhz;L"
"","tug;gLk; VNjDk; Jlh;r;rpapy; mj;jifa nray;> ey;nyz;"
"","zj;Jld; nra;ag;gl;lnjd me;ePjpkd;wk; jPh;g;gspj;jhy;"
"","my;yJ tof;F eltbf;ifapy; epWtfj;jpdhy; my;yJ mj;j"
"","ifa Mspdhy; cwg;gl;l VNjDk; nryT epWtdj;jpdhy;"
"","epjpaj;jpypUe;J  nrYj;jg;gLjy;  Ntz;Lk;  vd;gJld;"
"","epWtdj;jpdhy; ,g;gphptpy; Fwpg;gPLnra;ag;gLk; mj;jifa"
"","vtNuDk; Mspdhy; nrYj;jg;gl;l my;yJ mwtplg;gl;l"
"","VNjDk; nryT epWtfj;jpd; epjpaj;jpy; tuTitf;fg;gLjy;"
"","Ntz;Lk;."
"MiznaJTk;","23. MiznaJTk; epWtfj;jpw;nfjpuhff; nfhz;Ltug;"
"cWg;gpdh;",""
"","gLk; VNjDk; tof;fpy;> rigapd; MSf;nfjpuhf my;yJ"
"xUtUf;F",""
"","Mjdj;jpw;nfjpuhf  my;yJ  vtNuDk;  cWg;gpdUf;"
"vjpuhf  toq;fg;",""
"","nfjpuhf>  epWtfj;jpd;  gzpg;ghsh;  jiyikajpgjpf;F"
"glyhfhJ.",""
"","vjpuhf> gzpg;ghsh; xUtUf;F vjpuhf my;yJ vtNuDk;"
"","mYtyUf;F vjpuhf my;yJ CopaUf;F vjpuhf toq;fg;gl"
"","yhfhJ."
