"2009 Mk; Mz;bd; 12 Mk; ,yf;f> ,yq;if Gilit","25"
"kw;Wk; Mil epWtfr; rl;lk;",""
"","3.  rigapd;  vtNuDk;  epakpf;fg;gl;l  cWg;gpdh;  mikr;rUf;F"
"Kfthpaplg;gl;L  mDg;gg;gl;l  fbjj;jpd;%yk;  VNjDk;  fhyj;jpy;",""
"jkJ gjtpiaj; Jwf;fyhk; vd;gJld; mj;jifa gjtpJwj;jyhdJ",""
"mf;FOTk; mikr;rhpdhy; Vw;Wf;nfhs;sg;gLtjd;kPJ gaDWjYk;",""
"Ntz;Lk;.",""
"","4. mikr;rh;> mth; mt;thW nra;tJ crpjkhdnjdf; fUjpdhy;>"
"Fwpj;Jiuf;fg;gl;l  fhuzq;fSf;fhf>  rigapd;  vtNuDk;  epakpf;fg;",""
"gl;l cWg;gpdiu gjtpapypUe;J mfw;wyhk;.",""
"5. VNjDk; epakpf;fg;gl;l cWg;gpdh; xUth; ,wg;G> gjtpapypUe;J",""
"tpyFjy;  my;yJ  gjtpapypUe;J  mfw;wg;gLk;  gl;rj;jpy;>  mikr;rh;",""
"3Mk; gphptpd; (1) Mk; cl;gphptpd; (M) vd;Dk; ge;jpapd; Vw;ghLfisf;",""
"fUj;jpw;nfhz;L  mj;jifa  cWg;gpdiu  mLj;JWtjw;F  NtnwhU",""
"Mis  epakpf;fyhk;.  mt;thW  epakpf;fg;gl;l  MnshUth;>  vt;TWg;",""
"gpdiu mth; mLj;JWfpd;whNuh mt;TWg;gpdhpd; gjtpf; fhyj;jpd;",""
"KbTwhnjQ;rpAs;s  fhyg;gFjpf;Fg;  gjtptfpj;jy;  Ntz;Lk;.",""
"","6. rigapd; vtNuDk; epakpf;fg;gl;l cWg;gpdh; RftPdk; fhuzkhf"
"my;yJ  ,yq;ifapy;  ,y;yhik  fhuzkhf  my;yJ  NtW  VNjDk;",""
"fhuzj;jpw;fhf  mtUila  gjtpf;Fhpa  flikfis  jw;fhypfkhf",""
"epiwNtw;w ,ayhjtuhf ,Ug;gpd; mikr;rh;> 3 Mk; gphptpd; (1) Mk;",""
"cl;gphptpd;  (M)  vd;Dk;  ge;jpapd;  Vw;ghl;ilf;  fUj;jpw;nfhz;L",""
"mtUila ,lj;jpy; nrayhw;Wtjw;F NtW vtNuDk; Mis epakpf;f",""
"yhk;.",""
"","7. rigapd; cWg;gpdh;fspilNa ntw;wplk; my;yJ mjd; cWg;gpdh;"
"vthpdJk;  epakdj;jpy;  VNjDk;  FiwghL  ,Ug;gjd;  fhuzkhf",""
"khj;jpuk; rigapdJ nray; my;yJ eltbf;if vJTk; nry;Ygbaw;w",""
"jhjyhfhJ.",""
"","8.  rigapd;  cWg;gpdh;fSf;F>  epjp  vd;Dk;  tplaj;jpw;Fg;  nghWg;"
"ghd  mikr;rhpd;  xUg;ghl;Lld;  mikr;rhpdhy;  jPh;khdpf;fg;glf;",""
"$bathwhd  mj;jifa  Cjpak;>  epWtfj;jpd;  epjpaj;jpypUe;J",""
"nrYj;jg;glyhk;.",""
"","9. (1) jtprhsh;> rigapd; vy;yhf; $l;lq;fSf;Fk; jiyikjhq;Fjy;"
"Ntz;Lk;   vd;gJld;   jtprhsh;   rKfkspf;fhjtplj;jpy;   mj;jifa",""
"$l;lj;jpy;  rKfkspj;jpUf;Fk;  cWg;gpdh;fs;>  mth;fspy;  ,Ue;J",""
"xUtiu mj;jifa $l;lj;ij jiyikjhq;Ftjw;Fj; Njh;e;njLj;jy;",""
"Ntz;Lk;.",""
"","(2) rigapd; VNjDk; $l;lj;jpy; jPh;khdj;jpw;fhd vy;yh tpdhf;fSk;"
"cWg;gpdh;fspd;  ngUk;ghd;ikahd  thf;fpdhy;  jPh;khdpf;fg;gly;",""
"Ntz;Lk;  vd;gJld;>  rigapd;  $l;lj;jpy;  jPh;khdpf;fg;glNtz;ba",""
"VNjDk; fUkj;jpy; rkkhd thf;Ffs; cs;stplj;J> mj;jifa $l;lj;",""
"jpy;  jiyiktfpf;fpd;w  cWg;gpdh;  jdJ  thf;fpw;F  Nkyjpfkhf",""
"jPh;khdpf;fpd;w  thf;nfhd;iwf;  nfhz;bUj;jy;  Ntz;Lk;.",""
