"2009 Mk; Mz;bd; 12 Mk; ,yf;f> ,yq;if Gilit
15",""
"kw;Wk; Mil epWtfr; rl;lk;",""
"","rigahdJ"
"16.  rigahdJ  xt;nthU  epjpahz;bd;  KbtpYk;",""
"","mjdJ"
"mt;thz;L fhyg;gFjpapd;NghJ mjdJ nraw;ghLfs;",""
"","nraw;ghLfs;"
"gw;wpa mwpf;if xd;iw ntspapLjy; Ntz;Lk; vd;gJld;","gw;wpa"
"me;j  mwpf;ifahdJ  mikr;ruJ  mq;fPfhuj;jpw;nfd","Mz;lwpf;if"
"","xd;iwj;"
"mikr;rUf;F  rkh;g;gpj;jYk;  Ntz;Lk;.  mikr;rhpdhy;",""
"","jahhpj;jy;."
"mq;fPfhuk;  ngwg;gLtjd;Nky;>  mj;jifa  mwpf;if",""
"ghuhSkd;wj;jpd; Kd;dh; ,lg;gLjy; Ntz;Lk;.",""
"ghfk; IV",""
"nghJ",""
"17. (1) ,r;rl;lj;jpd;fPo; rigapd; jj;Jtq;fs; flikfs;","fl;llk; kw;Wk;"
"","tstpDs;"
"my;yJ  gzpfs;  gpuNahfpf;Fk;>  GhpAk;  my;yJ  epiw",""
"","gpuNtrKk;"
"Ntw;Wfpd;w  Nehf;fj;jpw;nfd  VNjDk;  ghpNrhjid",""
"","Nrhjid"
"Gydha;it  nfhz;Lelhj;Jfpd;w  my;yJ  VNjDk;","nra;jYk;."
"juTfis gjpTnra;fpd;w Nehf;fj;jpw;F VNjDk; fl;llk;",""
"my;yJ tsTfSs; epahakhd vy;yh Neuj;jpYk; gpuNtrpg;",""
"gjw;F  rigapdhy;  mjd;  rhh;gpy;  vOj;jpy;  tpNrlkhf",""
"mjpfhukspf;fg;gLk; epWtdj;jpd; vtNuDk; mYtyh; my;",""
"yJ NtW njhopyhsUf;F rl;lKiwahdjhjy; Ntz;Lk;.",""
"(2)  Xuhk;  cl;gphptpd;fPo;  VNjDk;  Nrhjidia>",""
"Gydha;it epiwNtw;Wk; Nehf;fj;jpw;fhf my;yJ VNjDk;",""
"jutpidg;  gjpTnra;Ak;  Nehf;fj;jpw;fhf  fl;llj;jpDs;",""
"my;yJ  tstpDs;  Eiotjw;fhd  rk;kjk;  tplaj;jpw;",""
"Nfw;wthW  mj;jifa  fl;llk;  my;yJ  tsTfSf;Fg;",""
"nghWg;ghAs;s nrhe;jf;fhuh; my;yJ FbapUg;ghsh; my;",""
"yJ MsplkpUe;J ngwg;gl Ntz;Lk;.",""
